Curcumin Nano Particle,,9 micro L,,10 micro L,,20 micro L,,30 micro L,,40 micro L,,50 micro L,,60 micro L,,70 micro L,,80 micro L,,90 micro L,,,,,
532.916,40426.3,532.916,43410.9,532.916,42091.8,532.916,43370,532.916,48132.4,532.916,53564.5,532.916,57743.9,532.916,61787.5,532.916,65943,532.916,71103.1,532.916,73522,,,,
533.903,39721.6,533.903,41253.7,533.903,42306.5,533.903,45386.2,533.903,48358.1,533.903,54778.3,533.903,59145.8,533.903,62572.5,533.903,66553.7,533.903,71570,533.903,73927.2,,,,
534.889,40548.8,534.889,42306.5,534.889,42275.8,534.889,44976.7,534.889,48183.7,534.889,55148.7,534.889,58558.1,534.889,62427.9,534.889,66936.7,534.889,71113.5,534.889,75475.9,,,,
536.122,41887.4,536.122,40998.3,536.122,42797.3,536.122,44946,536.122,47763.3,536.122,52608.5,536.122,57671.7,536.122,62861.8,536.122,67102.4,536.122,71040.9,536.122,73958.3,,,,
537.109,42061.1,537.109,40722.5,537.109,43431.4,537.109,46164.6,537.109,50215.2,537.109,53235.5,537.109,58692.1,537.109,62696.5,537.109,66512.3,537.109,70252.5,537.109,72981.9,,,,
538.095,42367.8,538.095,41488.8,538.095,43830.4,538.095,45007.4,538.095,48973.5,538.095,53019.6,538.095,58114.9,538.095,64474.2,538.095,66802.1,538.095,70200.7,538.095,72317.4,,,,
539.081,42960.9,539.081,41836.3,539.081,44024.8,539.081,45867.6,539.081,48511.9,539.081,52937.4,539.081,57589.3,539.081,62779.1,539.081,65870.6,539.081,71694.6,539.081,75975,,,,
540.068,42511,540.068,44024.8,540.068,43799.7,540.068,45908.5,540.068,47599.3,540.068,54078.8,540.068,58465.3,540.068,63306.1,540.068,67216.3,540.068,71113.5,540.068,73864.8,,,,
541.054,42163.4,541.054,41396.8,541.054,44342.1,541.054,46123.6,541.054,48552.9,541.054,53173.8,541.054,58176.7,541.054,62706.8,541.054,66098.3,541.054,69091.4,541.054,73168.8,,,,
542.041,40937,542.041,41979.4,542.041,42102,542.041,45806.1,542.041,49301.8,542.041,52043.3,542.041,57939.7,542.041,61529.4,542.041,64350.1,542.041,69516.4,542.041,73709,,,,
543.027,41376.4,543.027,41764.7,543.027,43104.1,543.027,45939.3,543.027,47988.9,543.027,53739.4,543.027,58248.9,543.027,63419.8,543.027,65446.4,543.027,69060.3,543.027,72369.3,,,,
544.013,40599.9,544.013,41243.5,544.013,42429.2,544.013,45806.1,544.013,48727.3,544.013,53831.9,544.013,58516.9,544.013,61674,544.013,63853.9,544.013,69537.1,544.013,72140.9,,,,
545,39752.3,545,41580.7,545,44014.6,545,46349,545,47394.3,545,53369.2,545,57321.4,545,61880.5,545,66357,545,70003.6,545,72763.8,,,,
545.986,41264,545.986,42030.5,545.986,41815.8,545.986,43830.4,545.986,46830.6,545.986,52999.1,545.986,58857.1,545.986,61859.8,545.986,65643,545.986,70262.9,545.986,72774.2,,,,
546.973,40865.5,546.973,41284.4,546.973,43308.7,546.973,44342.1,546.973,47025.3,546.973,51344.7,546.973,58527.2,546.973,61199,546.973,64091.6,546.973,69008.4,546.973,71995.6,,,,
547.959,39731.8,547.959,40865.5,547.959,42142.9,547.959,44731,547.959,47107.3,547.959,52300.1,547.959,55961.9,547.959,61570.7,547.959,64660.3,547.959,68915.2,547.959,71123.9,,,,
548.945,40140.3,548.945,41304.8,548.945,42214.5,548.945,44587.7,548.945,48542.7,548.945,51991.9,548.945,57197.8,548.945,60548.8,548.945,64350.1,548.945,66957.4,548.945,70708.9,,,,
549.932,40160.7,549.932,40702,549.932,41958.9,549.932,44526.3,549.932,47414.8,549.932,50862,549.932,55107.6,549.932,60476.6,549.932,63006.4,549.932,67392.3,549.932,69060.3,,,,
550.918,40589.7,550.918,39599.1,550.918,41386.6,550.918,45232.6,550.918,47722.3,550.918,50625.8,550.918,56518,550.918,60476.6,550.918,62582.8,550.918,65343,550.918,69900,,,,
551.905,39619.5,551.905,40916.6,551.905,41754.5,551.905,44311.3,551.905,45488.6,551.905,50625.8,551.905,56713.6,551.905,59630.6,551.905,64836.1,551.905,65063.7,551.905,67765.1,,,,
552.891,40201.6,552.891,39966.7,552.891,40191.4,552.891,43983.9,552.891,46922.8,552.891,51971.3,552.891,55529.6,552.891,57919,552.891,60167,552.891,66408.8,552.891,69557.8,,,,
553.877,38905,553.877,39885,553.877,39997.3,553.877,44649.1,553.877,47660.8,553.877,49702,553.877,53184.1,553.877,58217.9,553.877,60249.5,553.877,65539.5,553.877,67661.6,,,,
555.11,39578.7,555.11,39966.7,555.11,40099.4,555.11,43349.6,555.11,46420.7,555.11,51724.8,555.11,55859,555.11,60280.5,555.11,61808.2,555.11,66988.5,555.11,67630.5,,,,
556.097,38445.8,556.097,40201.6,556.097,39966.7,556.097,41866.9,556.097,44014.6,556.097,50441,556.097,56209,556.097,58929.3,556.097,62675.8,556.097,66367.4,556.097,68345.3,,,,
557.083,39650.2,557.083,40508,557.083,40344.5,557.083,42654.1,557.083,45642.2,557.083,50933.9,557.083,54922.4,557.083,57475.9,557.083,59475.8,557.083,63802.2,557.083,65684.4,,,,
558.07,39772.7,558.07,38007.1,558.07,40079,558.07,42511,558.07,45468.2,558.07,49773.8,558.07,55931,558.07,57929.4,558.07,61508.8,558.07,63213.1,558.07,66543.3,,,,
559.056,39017.3,559.056,37925.5,559.056,40252.6,559.056,41672.7,559.056,45847.1,559.056,48737.5,559.056,53605.7,559.056,56868.1,559.056,61044.2,559.056,64908.5,559.056,66481.2,,,,
560.042,38221.4,560.042,37527.7,560.042,40559,560.042,41509.2,560.042,44209,560.042,47906.9,560.042,52803.8,560.042,56353.2,560.042,58867.4,560.042,63605.8,560.042,63368.1,,,,
561.029,37517.5,561.029,37497.1,561.029,40232.2,561.029,41539.9,561.029,43267.7,561.029,47004.8,561.029,53780.5,561.029,55025.3,561.029,59919.4,561.029,61808.2,561.029,62180,,,,
562.015,38007.1,562.015,37089.3,562.015,39701.2,562.015,41437.7,562.015,43206.4,562.015,47681.3,562.015,51396,562.015,55560.4,562.015,56940.2,562.015,62076.7,562.015,61777.2,,,,
563.002,37130,563.002,37680.7,563.002,38466.2,563.002,40028,563.002,42347.4,563.002,47988.9,563.002,51467.9,563.002,54747.4,563.002,57239,563.002,61539.7,563.002,61901.1,,,,
563.988,36650.9,563.988,36436.8,563.988,38547.8,563.988,40048.4,563.988,42572.3,563.988,46625.6,563.988,50143.3,563.988,55272.2,563.988,56631.2,563.988,60074.1,563.988,60910,,,,
564.974,37089.3,564.974,35448.4,564.974,37119.8,564.974,39864.6,564.974,41662.5,564.974,46133.9,564.974,51560.4,564.974,53903.9,564.974,56023.7,564.974,57506.9,564.974,60187.6,,,,
565.961,36742.6,565.961,35580.8,565.961,38037.7,565.961,37792.9,565.961,40313.9,565.961,46533.4,565.961,50030.4,565.961,51046.8,565.961,56167.8,565.961,57208.1,565.961,59517.1,,,,
566.947,36467.4,566.947,34419.7,566.947,36538.7,566.947,40170.9,566.947,40722.5,566.947,44925.5,566.947,48542.7,566.947,50708,566.947,54191.9,566.947,57651.1,566.947,58166.4,,,,
567.934,36141.3,567.934,36131.1,567.934,36752.8,567.934,37915.3,567.934,39874.8,567.934,43042.7,567.934,49886.7,567.934,52166.6,567.934,53687.9,567.934,58630.3,567.934,56765.1,,,,
568.92,36365.5,568.92,33249.1,568.92,34827,568.92,38384.6,568.92,39435.8,568.92,43349.6,568.92,48819.6,568.92,51108.5,568.92,53091.6,568.92,55509,568.92,57115.4,,,,
569.906,35142.8,569.906,34664.1,569.906,35183.5,569.906,37548.1,569.906,39711.4,569.906,43145,569.906,47015.1,569.906,49814.9,569.906,55704.6,569.906,54798.9,569.906,56888.7,,,,
570.893,34796.5,570.893,33055.8,570.893,36436.8,570.893,37894.9,570.893,38813.2,570.893,40906.4,570.893,48204.2,570.893,49065.8,570.893,52125.5,570.893,51971.3,570.893,54757.7,,,,
571.879,34419.7,571.879,33066,571.879,35957.8,571.879,37262.6,571.879,38180.5,571.879,42378.1,571.879,46871.6,571.879,48296.5,571.879,52259,571.879,52156.3,571.879,53040.2,,,,
573.112,33391.6,573.112,31011.8,573.112,34511.4,573.112,35275.2,573.112,37599.1,573.112,40201.6,573.112,43953.2,573.112,47404.5,573.112,47804.3,573.112,50276.8,573.112,51848,,,,
574.099,33381.4,574.099,30717,574.099,35040.9,574.099,35051.1,574.099,36192.2,574.099,38874.4,574.099,43308.7,574.099,46666.6,574.099,47732.6,574.099,50574.5,574.099,49424.9,,,,
575.085,34012.5,575.085,29782.3,575.085,34653.9,575.085,35886.5,575.085,36793.6,575.085,38629.5,575.085,42838.2,575.085,45068.8,575.085,47558.3,575.085,49517.3,575.085,49117.1,,,,
576.071,32862.5,576.071,28797.3,576.071,33116.9,576.071,34226.3,576.071,34969.6,576.071,38649.9,576.071,43267.7,576.071,44116.9,576.071,47988.9,576.071,48676,576.071,48624.7,,,,
577.058,32770.9,577.058,29670.6,577.058,33340.7,577.058,33839.4,577.058,35489.1,577.058,37599.1,577.058,41826,577.058,43625.8,577.058,46820.3,577.058,48009.4,577.058,47742.8,,,,
578.044,34277.2,578.044,28127.3,578.044,33483.2,578.044,33249.1,578.044,34572.5,578.044,36508.2,578.044,41304.8,578.044,43503,578.044,45847.1,578.044,46912.6,578.044,47742.8,,,,
579.031,32435.3,579.031,26940.3,579.031,32384.4,579.031,32760.8,579.031,33320.4,579.031,35998.6,579.031,40426.3,579.031,42040.7,579.031,45263.4,579.031,46297.8,579.031,46092.9,,,,
580.017,32526.8,580.017,28259.3,580.017,32587.8,580.017,32303,580.017,33676.6,580.017,36171.8,580.017,38915.2,580.017,42562.1,580.017,44444.4,580.017,46810.1,580.017,45734.4,,,,
581.003,31652.2,581.003,26838.9,581.003,31123.6,581.003,32231.8,581.003,32770.9,581.003,35672.5,581.003,38537.6,581.003,41161.8,581.003,42572.3,581.003,45417,581.003,43789.5,,,,
581.99,31530.2,581.99,26281.1,581.99,31133.7,581.99,31601.4,581.99,32303,581.99,35611.4,581.99,38496.8,581.99,39313.3,581.99,42449.6,581.99,43994.1,581.99,43329.1,,,,
582.976,31204.9,582.976,25510.7,582.976,30534.1,582.976,30666.2,582.976,31814.9,582.976,34165.2,582.976,37894.9,582.976,40589.7,582.976,42091.8,582.976,42572.3,582.976,42868.9,,,,
583.963,31642,583.963,25206.7,583.963,30696.7,583.963,31682.7,583.963,31164.2,583.963,34073.6,583.963,37925.5,583.963,39435.8,583.963,40548.8,583.963,43185.9,583.963,42326.9,,,,
584.949,30940.6,584.949,25531,584.949,30950.8,584.949,29762,584.949,32384.4,584.949,33676.6,584.949,35896.7,584.949,38180.5,584.949,40119.9,584.949,42296.3,584.949,39384.7,,,,
585.935,30605.2,585.935,25885.8,585.935,29122.2,585.935,28716.1,585.935,29853.4,585.935,32008.1,585.935,36100.5,585.935,39415.4,585.935,40293.5,585.935,39813.5,585.935,41110.7,,,,
586.922,29680.7,586.922,23798.7,586.922,28716.1,586.922,28888.7,586.922,29173,586.922,32191.2,586.922,35326.1,586.922,36987.3,586.922,39844.2,586.922,40119.9,586.922,40385.4,,,,
587.908,29558.9,587.908,23565.8,587.908,28573.9,587.908,27883.8,587.908,28655.2,587.908,32475.9,587.908,34246.6,587.908,35937.4,587.908,38088.7,587.908,39027.5,587.908,38211.2,,,,
588.895,28969.9,588.895,23626.6,588.895,28066.4,588.895,28005.6,588.895,28929.3,588.895,30737.4,588.895,33920.9,588.895,35122.4,588.895,37293.2,588.895,39282.7,588.895,37894.9,,,,
589.881,28584.1,589.881,22270.3,589.881,27538.8,589.881,28167.9,589.881,28442,589.881,31418.4,589.881,34307.7,589.881,34949.3,589.881,37670.5,589.881,37262.6,589.881,36773.2,,,,
591.114,27538.8,591.114,23353.2,591.114,26514.4,591.114,27234.5,591.114,28249.1,591.114,29406.5,591.114,33004.9,591.114,35794.8,591.114,38037.7,591.114,38527.4,591.114,38058.1,,,,
592.1,27264.9,592.1,24092.4,592.1,27528.7,592.1,25784.4,592.1,28969.9,592.1,29741.7,592.1,32740.4,592.1,34725.2,592.1,37629.7,592.1,37323.8,592.1,34368.8,,,,
593.087,25835.1,593.087,22988.8,593.087,27011.3,593.087,26737.5,593.087,26676.6,593.087,29944.8,593.087,32231.8,593.087,34633.6,593.087,35662.3,593.087,36192.2,593.087,34928.9,,,,
594.073,27488.1,594.073,21612.7,594.073,26402.8,594.073,26565.1,594.073,26899.7,594.073,28837.9,594.073,31804.7,594.073,33350.9,594.073,35733.6,594.073,34043,594.073,31835.2,,,,
595.06,25956.7,595.06,21734.1,595.06,24720.4,595.06,25389.1,595.06,26889.6,595.06,29173,595.06,31021.9,595.06,32577.7,595.06,33452.7,595.06,35173.3,595.06,33025.3,,,,
596.046,26565.1,596.046,21339.7,596.046,25348.6,596.046,25176.3,596.046,24517.8,596.046,26615.8,596.046,31286.2,596.046,32943.9,596.046,34317.9,596.046,34572.5,596.046,32181,,,,
597.032,25622.2,597.032,20844.2,597.032,24771,597.032,24021.5,597.032,24568.4,597.032,27112.7,597.032,29650.3,597.032,30188.7,597.032,33544.3,597.032,32557.3,597.032,32150.5,,,,
598.019,25987.1,598.019,20884.6,598.019,24679.8,598.019,25024.3,598.019,25764.1,598.019,27670.7,598.019,29284.7,598.019,31245.5,598.019,32689.6,598.019,33228.8,598.019,30645.9,,,,
599.005,26402.8,599.005,19287.8,599.005,24760.9,599.005,23100.1,599.005,23737.9,599.005,26260.9,599.005,28837.9,599.005,29132.3,599.005,30564.6,599.005,31113.4,599.005,29660.4,,,,
599.992,24153.1,599.992,19782.9,599.992,23211.5,599.992,23353.2,599.992,22685.2,599.992,25297.9,599.992,28746.5,599.992,29173,599.992,29894,599.992,31154.1,599.992,30361.4,,,,
600.978,24446.9,600.978,19126.2,600.978,22988.8,600.978,23252,600.978,22877.4,600.978,24517.8,600.978,27264.9,600.978,28827.7,600.978,30747.5,600.978,29741.7,600.978,29162.8,,,,
601.964,23272.2,601.964,19692,601.964,22260.2,601.964,22351.2,601.964,23049.5,601.964,23910.1,601.964,26027.7,601.964,28472.4,601.964,29416.7,601.964,29985.5,601.964,28645,,,,
602.951,23322.8,602.951,17884.2,602.951,21987,602.951,21531.8,602.951,22745.9,602.951,22664.9,602.951,26382.5,602.951,26362.3,602.951,27812.8,602.951,27995.4,602.951,27569.2,,,,
603.937,21562.2,603.937,16965.8,603.937,21076.7,603.937,20793.6,603.937,22756,603.937,22958.4,603.937,25622.2,603.937,26311.6,603.937,28188.2,603.937,27853.3,603.937,26463.7,,,,
604.924,22857.2,604.924,17329,604.924,20813.9,604.924,19934.5,604.924,21228.4,604.924,22381.6,604.924,25551.3,604.924,25379,604.924,27548.9,604.924,27883.8,604.924,25166.2,,,,
605.91,23039.4,605.91,15452.9,605.91,21289.1,605.91,19469.7,605.91,21097,605.91,22472.6,605.91,23009,605.91,26331.8,605.91,26189.9,605.91,26260.9,605.91,24538,,,,
606.896,21602.6,606.896,15624.3,606.896,19772.8,606.896,19611.1,606.896,20177,606.896,21855.5,606.896,23940.5,606.896,23434.2,606.896,26169.6,606.896,26565.1,606.896,24943.3,,,,
607.883,20540.9,607.883,15815.9,607.883,18631.3,607.883,19136.3,607.883,19207,607.883,21238.5,607.883,23211.5,607.883,24153.1,607.883,25085.1,607.883,25662.8,607.883,24771,,,,
609.116,20621.8,609.116,14676.8,609.116,19409.1,609.116,18227.4,609.116,17793.3,609.116,20460,609.116,22381.6,609.116,22604.2,609.116,23373.4,609.116,23940.5,609.116,22209.6,,,,
610.102,21663.3,610.102,14223.3,610.102,18429.4,610.102,18166.8,610.102,18924.2,610.102,18843.4,610.102,20975.6,610.102,21734.1,610.102,23363.3,610.102,22644.7,610.102,22290.5,,,,
611.089,20025.4,611.089,13639,611.089,18742.4,611.089,17329,611.089,17874.1,611.089,19621.2,611.089,20834.1,611.089,20702.7,611.089,22563.7,611.089,22847.1,611.089,21228.4,,,,
612.075,18994.9,612.075,14505.4,612.075,18055.8,612.075,17985.1,612.075,17985.1,612.075,18590.9,612.075,19782.9,612.075,21410.5,612.075,20904.9,612.075,21349.8,612.075,19732.4,,,,
613.061,18348.6,613.061,12984.4,613.061,17581.3,613.061,16895.1,613.061,17238.2,613.061,18378.9,613.061,19510.1,613.061,19995.1,613.061,20439.8,613.061,21501.5,613.061,20237.7,,,,
614.048,18893.9,614.048,12209.3,614.048,16703.4,614.048,16360.5,614.048,17571.3,614.048,18015.4,614.048,19075.7,614.048,19176.7,614.048,20207.3,614.048,20187.1,614.048,18914.1,,,,
615.034,18136.5,615.034,12611.9,615.034,16350.4,615.034,16017.6,615.034,16219.3,615.034,17702.5,615.034,18560.6,615.034,18924.2,615.034,19469.7,615.034,19671.8,615.034,19419.2,,,,
616.021,17510.7,616.021,12118.7,616.021,15967.1,616.021,16158.8,616.021,15876.4,616.021,17288.7,616.021,17228.1,616.021,19833.4,616.021,20045.6,616.021,20096.2,616.021,18368.8,,,,
617.007,17752.9,617.007,11213.2,617.007,15715,617.007,15412.6,617.007,15452.9,617.007,15503.3,617.007,17258.4,617.007,18540.4,617.007,18207.2,617.007,19580.8,617.007,17349.2,,,,
617.993,16955.7,617.993,11414.4,617.993,15291.6,617.993,15301.7,617.993,14031.9,617.993,15674.7,617.993,16431.1,617.993,18449.5,617.993,18055.8,617.993,18590.9,617.993,17369.4,,,,
618.98,15573.9,618.98,10961.7,618.98,14747.3,618.98,14314,618.98,13971.4,618.98,15170.6,618.98,15886.5,618.98,16824.5,618.98,17652,618.98,17975,618.98,15866.3,,,,
619.966,16441.2,619.966,10881.2,619.966,14162.9,619.966,13548.4,619.966,14485.3,619.966,15513.4,619.966,16673.2,619.966,16229.4,619.966,17056.6,619.966,17197.8,619.966,16047.8,,,,
620.953,16189,620.953,9926.01,620.953,14193.1,620.953,13437.6,620.953,14042,620.953,15422.6,620.953,14838,620.953,15412.6,620.953,16683.3,620.953,17096.9,620.953,15432.7,,,,
621.939,15422.6,621.939,9373.2,621.939,13548.4,621.939,12289.8,621.939,14031.9,621.939,14626.4,621.939,15291.6,621.939,15846.1,621.939,16148.7,621.939,16219.3,621.939,14717.1,,,,
622.925,14888.4,622.925,10277.9,622.925,13568.5,622.925,12561.6,622.925,12924,622.925,14263.6,622.925,14535.7,622.925,14989.2,622.925,15442.8,622.925,16219.3,622.925,14455.1,,,,
623.912,14767.5,623.912,9755.12,623.912,12370.4,623.912,12591.8,623.912,12048.3,623.912,14112.5,623.912,14193.1,623.912,15210.9,623.912,15422.6,623.912,15694.9,623.912,13588.7,,,,
624.898,13175.8,624.898,9001.4,624.898,12269.7,624.898,12179.1,624.898,11998,624.898,12813.3,624.898,13387.2,624.898,14555.8,624.898,14576,624.898,15473.1,624.898,13739.8,,,,
625.885,13467.8,625.885,8539.26,625.885,12531.4,625.885,11394.3,625.885,11736.3,625.885,12430.7,625.885,13115.3,625.885,14112.5,625.885,13759.9,625.885,14646.5,625.885,12944.2,,,,
627.118,12521.3,627.118,8519.17,627.118,11394.3,627.118,11394.3,627.118,11575.3,627.118,12722.7,627.118,12148.9,627.118,12903.9,627.118,13850.6,627.118,14445,627.118,12279.8,,,,
628.104,13165.7,628.104,7715.73,628.104,11052.2,628.104,10468.9,628.104,11756.5,628.104,12189.2,628.104,12450.9,628.104,13014.7,628.104,14193.1,628.104,13588.7,628.104,12259.6,,,,
629.09,13407.4,629.09,7775.97,629.09,10479,629.09,10086.9,629.09,10026.5,629.09,11796.7,629.09,11545.2,629.09,12491.1,629.09,13588.7,629.09,12652.2,629.09,11585.4,,,,
630.077,11927.5,630.077,7796.06,630.077,10358.3,630.077,10911.4,630.077,10117,630.077,11384.2,630.077,10649.9,630.077,11525,630.077,11665.9,630.077,12299.9,630.077,11565.3,,,,
631.063,11484.8,631.063,7233.83,631.063,10066.7,631.063,9865.69,631.063,9624.45,631.063,11203.1,631.063,11233.3,631.063,11595.5,631.063,12138.9,631.063,11967.8,631.063,10841,,,,
632.05,11303.7,632.05,6952.77,632.05,10137.1,632.05,8800.45,632.05,9574.2,632.05,10730.4,632.05,11243.4,632.05,10881.2,632.05,11082.4,632.05,11273.5,632.05,10388.5,,,,
633.036,11343.9,633.036,7043.11,633.036,9503.85,633.036,8840.64,633.036,9594.3,633.036,10267.8,633.036,10589.6,633.036,10871.2,633.036,12350.2,633.036,11122.6,633.036,10036.6,,,,
634.022,11112.6,634.022,5839.01,634.022,9101.88,634.022,8699.99,634.022,9202.36,634.022,10358.3,634.022,9885.8,634.022,10951.6,634.022,10187.4,634.022,11012,634.022,9674.71,,,,
635.009,10740.4,635.009,6139.97,635.009,8840.64,635.009,8448.85,635.009,8770.31,635.009,9554.1,635.009,9785.28,635.009,10991.9,635.009,9714.91,635.009,10690.2,635.009,9574.2,,,,
635.995,10348.3,635.995,6270.39,635.995,8499.08,635.995,8378.54,635.995,7826.18,635.995,9735.02,635.995,9312.9,635.995,9584.25,635.995,9584.25,635.995,10026.5,635.995,9564.15,,,,
636.982,9785.28,636.982,6310.53,636.982,8689.94,636.982,7494.84,636.982,7906.51,636.982,9443.54,636.982,8880.83,636.982,10318.1,636.982,10177.3,636.982,9413.39,636.982,8529.21,,,,
