Curcumin Nano Particle,,9 micro L,,10 micro L,,20 micro L,,30 micro L,,40 micro L,,50 micro L,,60 micro L,,70 micro L,,80 micro L,,90 micro L,,,,,
637.968,9162.17,637.968,6129.93,637.968,8057.15,637.968,8127.45,637.968,8047.11,637.968,9162.17,637.968,9433.49,637.968,9001.4,637.968,8579.44,637.968,9192.31,637.968,8438.81,,,,
638.954,9423.44,638.954,5969.42,638.954,7806.1,638.954,7243.87,638.954,8137.49,638.954,9101.88,638.954,8117.41,638.954,9051.63,638.954,9212.41,638.954,8699.99,638.954,8609.58,,,,
639.941,8639.71,639.941,5798.89,639.941,7615.32,639.941,7073.22,639.941,7796.06,639.941,8308.23,639.941,8800.45,639.941,8187.71,639.941,8529.21,639.941,9091.83,639.941,7223.79,,,,
640.927,8921.02,640.927,4996.6,640.927,7213.75,640.927,7063.18,640.927,7093.3,640.927,7976.81,640.927,7334.21,640.927,7976.81,640.927,8308.23,640.927,8800.45,640.927,6892.56,,,,
641.914,8197.75,641.914,5066.79,641.914,7344.25,641.914,6782.16,641.914,6661.73,641.914,8087.28,641.914,7314.14,641.914,7936.64,641.914,8268.06,641.914,8619.62,641.914,6501.17,,,,
642.9,7996.89,642.9,4685.81,642.9,6471.07,642.9,6561.38,642.9,6481.1,642.9,7153.52,642.9,7775.97,642.9,7504.88,642.9,7846.26,642.9,7454.68,642.9,6862.45,,,,
643.886,7725.77,643.886,4435.2,643.886,6230.26,643.886,6190.13,643.886,6009.55,643.886,6731.98,643.886,7294.06,643.886,7424.56,643.886,7083.26,643.886,7695.65,643.886,6611.55,,,,
645.119,7645.44,645.119,4385.09,645.119,6440.97,645.119,6190.13,645.119,6099.84,645.119,7133.45,645.119,6691.84,645.119,7615.32,645.119,7213.75,645.119,6852.41,645.119,6009.55,,,,
646.106,7474.76,646.106,4304.9,646.106,5919.26,646.106,5598.29,646.106,5728.68,646.106,6139.97,646.106,7033.07,646.106,6601.52,646.106,6972.85,646.106,6882.52,646.106,5758.77,,,,
647.092,7183.64,647.092,4074.39,647.092,5979.45,647.092,5668.5,647.092,5477.93,647.092,6129.93,647.092,5849.04,647.092,6129.93,647.092,6330.59,647.092,6832.34,647.092,5718.65,,,,
648.079,6551.34,648.079,3763.75,648.079,5678.53,648.079,5518.05,648.079,5558.17,648.079,5758.77,648.079,5317.48,648.079,6109.87,648.079,6139.97,648.079,5889.17,648.079,5678.53,,,,
649.065,6661.73,649.065,4004.24,649.065,5467.91,649.065,4665.76,649.065,5247.28,649.065,5818.95,649.065,5698.59,649.065,5999.52,649.065,6109.87,649.065,6059.71,649.065,5026.68,,,,
650.051,6481.1,650.051,3633.49,650.051,5297.42,650.051,4675.78,650.051,5106.9,650.051,5728.68,650.051,5919.26,650.051,5658.47,650.051,5518.05,650.051,5989.48,650.051,4665.76,,,,
651.038,5899.2,651.038,3633.49,651.038,5147.01,651.038,4395.11,651.038,5387.68,651.038,5387.68,651.038,5698.59,651.038,5397.7,651.038,5086.84,651.038,5798.89,651.038,4655.73,,,,
652.024,6320.56,652.024,3262.82,652.024,4896.34,652.024,4495.35,652.024,4916.39,652.024,5167.06,652.024,4886.31,652.024,5487.96,652.024,5327.51,652.024,5678.53,652.024,4675.78,,,,
653.011,5387.68,653.011,3082.51,653.011,4224.72,653.011,4425.18,653.011,4415.16,653.011,4896.34,653.011,4595.59,653.011,4856.24,653.011,5056.76,653.011,5126.95,653.011,4665.76,,,,
653.997,5678.53,653.997,3332.94,653.997,4605.61,653.997,4064.37,653.997,4896.34,653.997,4605.61,653.997,4224.72,653.997,4575.54,653.997,4886.31,653.997,4695.83,653.997,4134.52,,,,
654.983,5477.93,654.983,3002.39,654.983,4425.18,654.983,3964.16,654.983,3773.77,654.983,5016.66,654.983,4435.2,654.983,4515.39,654.983,4595.59,654.983,4806.11,654.983,4294.88,,,,
655.97,4776.03,655.97,2611.81,655.97,4415.16,655.97,3713.65,655.97,3944.12,655.97,4665.76,655.97,4344.99,655.97,4525.42,655.97,4334.97,655.97,4685.81,655.97,3934.09,,,,
656.956,5157.03,656.956,2561.74,656.956,3833.89,656.956,3783.79,656.956,3843.91,656.956,4294.88,656.956,3974.18,656.956,4154.57,656.956,4134.52,656.956,4344.99,656.956,3553.34,,,,
657.943,4846.21,657.943,2271.37,657.943,3924.07,657.943,3673.57,657.943,3793.81,657.943,4104.46,657.943,3924.07,657.943,4054.35,657.943,3743.71,657.943,4324.95,657.943,3443.14,,,,
658.929,4385.09,658.929,2721.96,658.929,3483.21,658.929,3222.75,658.929,3663.55,658.929,3663.55,658.929,3883.99,658.929,3914.05,658.929,3894.01,658.929,4134.52,658.929,3543.32,,,,
659.915,4916.39,659.915,2481.63,659.915,3102.55,659.915,3523.28,659.915,3272.83,659.915,3703.63,659.915,3332.94,659.915,3944.12,659.915,3533.3,659.915,3653.53,659.915,3002.39,,,,
660.902,4154.57,660.902,2421.55,660.902,3373.01,660.902,3463.17,660.902,3332.94,660.902,3513.27,660.902,3513.27,660.902,3473.19,660.902,3292.87,660.902,3302.89,660.902,2892.21,,,,
661.888,4204.68,661.888,2271.37,661.888,3072.5,661.888,2922.26,661.888,2972.34,661.888,3473.19,661.888,3373.01,661.888,3182.68,661.888,3553.34,661.888,3533.3,661.888,2822.11,,,,
663.121,3924.07,663.121,1981.04,663.121,2882.2,663.121,2691.92,663.121,3252.8,663.121,3914.05,663.121,3012.4,663.121,3483.21,663.121,3152.63,663.121,3413.08,663.121,2501.66,,,,
664.108,3683.59,664.108,1870.93,664.108,3032.43,664.108,2762.02,664.108,2862.17,664.108,2982.35,664.108,2701.93,664.108,2772.03,664.108,2942.29,664.108,3032.43,664.108,2421.55,,,,
665.094,3393.05,665.094,2141.21,665.094,3092.53,665.094,2792.06,665.094,2701.93,665.094,2772.03,665.094,3092.53,665.094,2952.31,665.094,2832.12,665.094,2721.96,665.094,2641.85,,,,
666.08,3583.4,666.08,1750.81,666.08,2822.11,666.08,2691.92,666.08,2351.46,666.08,2772.03,666.08,2952.31,666.08,2741.99,666.08,2461.6,666.08,2802.08,666.08,2361.48,,,,
667.067,3733.69,667.067,2101.17,667.067,2081.15,667.067,2701.93,667.067,3002.39,667.067,2942.29,667.067,2721.96,667.067,2451.59,667.067,2381.5,667.067,2371.49,667.067,2081.15,,,,
668.053,3032.43,668.053,1620.7,668.053,2641.85,668.053,2351.46,668.053,2711.95,668.053,2591.78,668.053,2591.78,668.053,2541.71,668.053,2621.82,668.053,2421.55,668.053,2001.06,,,,
669.04,2922.26,669.04,1570.65,669.04,2141.21,669.04,2121.19,669.04,2401.53,669.04,2601.79,669.04,2131.2,669.04,2521.68,669.04,1991.05,669.04,2301.4,669.04,2191.27,,,,
670.026,2922.26,670.026,1530.62,670.026,2311.41,670.026,2091.16,670.026,2471.62,670.026,2651.86,670.026,2221.31,670.026,2131.2,670.026,2121.19,670.026,2521.68,670.026,1850.91,,,,
671.012,2631.83,671.012,1280.43,671.012,2091.16,671.012,1830.89,671.012,2101.17,671.012,2211.29,671.012,2271.37,671.012,2251.34,671.012,2261.35,671.012,2331.44,671.012,1770.83,,,,
671.999,2812.09,671.999,1900.96,671.999,2251.34,671.999,1930.99,671.999,2051.11,671.999,2471.62,671.999,2101.17,671.999,2571.75,671.999,2001.06,671.999,2221.31,671.999,1890.95,,,,
672.985,2531.7,672.985,1360.49,672.985,1981.04,672.985,1720.78,672.985,1951.01,672.985,2511.67,672.985,1920.98,672.985,1951.01,672.985,2071.14,672.985,2221.31,672.985,1870.93,,,,
673.972,2381.5,673.972,1320.46,673.972,2121.19,673.972,1690.76,673.972,1961.02,673.972,2131.2,673.972,1660.73,673.972,1951.01,673.972,2251.34,673.972,1740.8,673.972,1500.6,,,,
674.958,2621.82,674.958,1190.38,674.958,1750.81,674.958,2141.21,674.958,1820.88,674.958,2191.27,674.958,1930.99,674.958,1690.76,674.958,1710.78,674.958,1700.77,674.958,1620.7,,,,
675.944,2371.49,675.944,1240.41,675.944,1780.84,675.944,1460.56,675.944,1961.02,675.944,2181.26,675.944,1860.92,675.944,1740.8,675.944,1770.83,675.944,1640.71,675.944,1380.5,,,,
676.931,2421.55,676.931,1110.33,676.931,1660.73,676.931,1540.63,676.931,1600.68,676.931,2151.23,676.931,1991.05,676.931,1840.9,676.931,1620.7,676.931,1770.83,676.931,1430.54,,,,
677.917,2401.53,677.917,1230.4,677.917,1520.61,677.917,1520.61,677.917,1480.58,677.917,2001.06,677.917,1690.76,677.917,1610.69,677.917,1460.56,677.917,1630.7,677.917,1250.41,,,,
678.904,1890.95,678.904,1140.34,678.904,1420.53,678.904,1340.48,678.904,1550.64,678.904,1610.69,678.904,1450.56,678.904,1510.6,678.904,1240.41,678.904,1510.6,678.904,1310.45,,,,
679.89,2001.06,679.89,860.196,679.89,1480.58,679.89,1330.47,679.89,1360.49,679.89,1400.52,679.89,1230.4,679.89,1500.6,679.89,1570.65,679.89,1370.5,679.89,1090.31,,,,
681.123,1800.86,681.123,880.205,681.123,1650.72,681.123,1500.6,681.123,1290.44,681.123,1670.74,681.123,1130.34,681.123,1400.52,681.123,1250.41,681.123,1350.48,681.123,1080.31,,,,
682.109,1550.64,682.109,960.244,682.109,1320.46,682.109,1560.65,682.109,1550.64,682.109,1510.6,682.109,1210.39,682.109,1110.33,682.109,1160.36,682.109,1220.39,682.109,980.255,,,,
683.096,1900.96,683.096,1090.31,683.096,1560.65,683.096,1290.44,683.096,1380.5,683.096,1510.6,683.096,1390.51,683.096,1050.29,683.096,1270.43,683.096,1510.6,683.096,810.174,,,,
684.082,1910.97,684.082,1110.33,684.082,1330.47,684.082,1240.41,684.082,1510.6,684.082,1460.56,684.082,1230.4,684.082,1040.29,684.082,1170.36,684.082,1080.31,684.082,820.178,,,,
685.069,1600.68,685.069,900.215,685.069,1160.36,685.069,1140.34,685.069,1070.3,685.069,1410.53,685.069,1180.37,685.069,1270.43,685.069,1210.39,685.069,1220.39,685.069,830.183,,,,
686.055,2021.08,686.055,830.183,686.055,1040.29,686.055,1180.37,686.055,1310.45,686.055,1370.5,686.055,1080.31,686.055,1050.29,686.055,850.191,686.055,1010.27,686.055,870.201,,,,
687.041,1720.78,687.041,780.161,687.041,1050.29,687.041,990.26,687.041,1110.33,687.041,1100.32,687.041,1080.31,687.041,1000.27,687.041,1030.28,687.041,1230.4,687.041,730.141,,,,
688.028,1440.55,688.028,960.244,688.028,1090.31,688.028,900.215,688.028,1140.34,688.028,1090.31,688.028,1130.34,688.028,1070.3,688.028,920.224,688.028,1170.36,688.028,650.112,,,,
689.014,1470.57,689.014,800.17,689.014,1060.3,689.014,860.196,689.014,1160.36,689.014,1230.4,689.014,1040.29,689.014,1000.27,689.014,700.13,689.014,1080.31,689.014,810.174,,,,
690.001,1450.56,690.001,590.092,690.001,900.215,690.001,850.191,690.001,910.219,690.001,1180.37,690.001,930.229,690.001,800.17,690.001,790.165,690.001,710.134,690.001,730.141,,,,
690.987,1390.51,690.987,690.126,690.987,970.249,690.987,760.153,690.987,840.187,690.987,1120.33,690.987,860.196,690.987,820.178,690.987,890.21,690.987,920.224,690.987,800.17,,,,
691.973,1150.35,691.973,540.077,691.973,1100.32,691.973,1000.27,691.973,1040.29,691.973,1170.36,691.973,830.183,691.973,760.153,691.973,760.153,691.973,810.174,691.973,460.056,,,,
692.96,1410.53,692.96,660.115,692.96,1140.34,692.96,990.26,692.96,930.229,692.96,1120.33,692.96,830.183,692.96,910.219,692.96,910.219,692.96,1020.28,692.96,670.119,,,,
693.946,1200.38,693.946,420.047,693.946,1030.28,693.946,840.187,693.946,880.205,693.946,1100.32,693.946,630.105,693.946,780.161,693.946,850.191,693.946,870.201,693.946,540.077,,,,
694.933,1210.39,694.933,540.077,694.933,930.229,694.933,920.224,694.933,880.205,694.933,1000.27,694.933,550.08,694.933,640.109,694.933,710.134,694.933,640.109,694.933,560.083,,,,
695.919,1210.39,695.919,600.095,695.919,1020.28,695.919,630.105,695.919,880.205,695.919,1010.27,695.919,680.123,695.919,760.153,695.919,680.123,695.919,860.196,695.919,520.072,,,,
696.905,1300.45,696.905,530.074,696.905,730.141,696.905,810.174,696.905,760.153,696.905,860.196,696.905,920.224,696.905,750.149,696.905,500.066,696.905,840.187,696.905,590.092,,,,
697.892,1100.32,697.892,650.112,697.892,760.153,697.892,790.165,697.892,740.145,697.892,700.13,697.892,780.161,697.892,790.165,697.892,840.187,697.892,530.074,697.892,430.049,,,,
698.878,950.239,698.878,560.083,698.878,810.174,698.878,690.126,698.878,730.141,698.878,1070.3,698.878,690.126,698.878,580.089,698.878,590.092,698.878,710.134,698.878,470.059,,,,
700.111,960.244,700.111,600.095,700.111,700.13,700.111,1170.36,700.111,800.17,700.111,860.196,700.111,550.08,700.111,570.086,700.111,700.13,700.111,610.099,700.111,540.077,,,,
,,701.098,560.083,701.098,760.153,701.098,800.17,,,701.098,760.153,701.098,560.083,701.098,660.115,701.098,430.049,701.098,570.086,701.098,460.056,,,,
,,702.084,600.095,702.084,650.112,702.084,720.137,,,702.084,870.201,702.084,640.109,702.084,610.099,702.084,700.13,702.084,570.086,702.084,300.024,,,,
,,703.07,460.056,703.07,680.123,703.07,660.115,,,703.07,1010.27,703.07,490.064,703.07,630.105,703.07,650.112,703.07,480.061,703.07,460.056,,,,
,,704.057,320.027,704.057,650.112,704.057,530.074,,,704.057,840.187,704.057,440.051,704.057,760.153,704.057,660.115,704.057,610.099,704.057,400.042,,,,
,,705.043,440.051,705.043,470.059,705.043,740.145,,,705.043,680.123,705.043,600.095,705.043,450.054,705.043,440.051,705.043,460.056,705.043,300.024,,,,
,,706.03,390.04,706.03,600.095,706.03,610.099,,,706.03,560.083,706.03,500.066,706.03,650.112,706.03,480.061,706.03,410.045,706.03,300.024,,,,
,,707.016,410.045,707.016,570.086,707.016,410.045,,,707.016,690.126,707.016,530.074,707.016,580.089,707.016,370.036,707.016,590.092,707.016,420.047,,,,
,,708.002,410.045,708.002,700.13,708.002,540.077,,,708.002,620.102,708.002,450.054,708.002,400.042,708.002,580.089,708.002,470.059,708.002,310.025,,,,
,,708.989,530.074,708.989,690.126,708.989,480.061,,,708.989,720.137,708.989,450.054,708.989,430.049,708.989,480.061,708.989,500.066,708.989,300.024,,,,
,,709.975,550.08,709.975,700.13,709.975,450.054,,,709.975,710.134,709.975,580.089,709.975,440.051,709.975,400.042,709.975,470.059,709.975,380.038,,,,
,,710.962,370.036,710.962,650.112,710.962,430.049,,,710.962,750.149,710.962,480.061,710.962,380.038,710.962,460.056,710.962,390.04,710.962,380.038,,,,
,,711.948,260.018,711.948,790.165,711.948,540.077,,,711.948,570.086,711.948,490.064,711.948,480.061,711.948,410.045,711.948,470.059,711.948,270.019,,,,
,,712.934,370.036,712.934,560.083,712.934,490.064,,,712.934,930.229,712.934,470.059,712.934,530.074,712.934,470.059,712.934,340.031,712.934,300.024,,,,
,,713.921,520.072,713.921,700.13,713.921,530.074,,,713.921,620.102,713.921,530.074,713.921,350.032,713.921,380.038,713.921,290.022,713.921,380.038,,,,
,,714.907,360.034,714.907,450.054,714.907,570.086,,,714.907,720.137,714.907,400.042,714.907,410.045,714.907,310.025,714.907,420.047,714.907,190.01,,,,
,,715.894,420.047,715.894,710.134,715.894,530.074,,,715.894,640.109,715.894,300.024,715.894,270.019,715.894,470.059,715.894,430.049,715.894,210.012,,,,
,,716.88,410.045,716.88,610.099,716.88,370.036,,,716.88,700.13,716.88,520.072,716.88,290.022,716.88,310.025,716.88,400.042,716.88,170.008,,,,
,,718.113,440.051,718.113,550.08,718.113,460.056,,,718.113,570.086,718.113,220.013,718.113,380.038,718.113,210.012,718.113,430.049,718.113,330.029,,,,
,,719.099,300.024,719.099,650.112,719.099,340.031,,,719.099,640.109,719.099,330.029,719.099,330.029,719.099,360.034,719.099,260.018,719.099,340.031,,,,
,,720.086,370.036,720.086,610.099,720.086,390.04,,,720.086,670.119,720.086,390.04,720.086,220.013,720.086,220.013,720.086,220.013,720.086,220.013,,,,
,,721.072,410.045,721.072,480.061,721.072,340.031,,,721.072,430.049,721.072,280.021,721.072,280.021,721.072,350.032,721.072,330.029,721.072,160.007,,,,
,,722.059,430.049,722.059,590.092,722.059,330.029,,,722.059,530.074,722.059,380.038,722.059,280.021,722.059,230.014,722.059,360.034,722.059,220.013,,,,
,,723.045,390.04,723.045,660.115,723.045,400.042,,,723.045,630.105,723.045,340.031,723.045,310.025,723.045,370.036,723.045,320.027,723.045,210.012,,,,
,,724.031,380.038,724.031,620.102,724.031,450.054,,,724.031,520.072,724.031,350.032,724.031,260.018,724.031,270.019,724.031,290.022,724.031,250.017,,,,
,,725.018,340.031,725.018,380.038,725.018,300.024,,,725.018,590.092,725.018,320.027,725.018,470.059,725.018,230.014,725.018,270.019,725.018,210.012,,,,
,,726.004,450.054,726.004,460.056,726.004,390.04,,,726.004,620.102,726.004,410.045,726.004,280.021,726.004,330.029,726.004,300.024,726.004,260.018,,,,
,,726.991,320.027,726.991,540.077,726.991,390.04,,,726.991,530.074,726.991,400.042,726.991,260.018,726.991,270.019,726.991,310.025,726.991,160.007,,,,
,,727.977,280.021,727.977,720.137,727.977,410.045,,,727.977,490.064,727.977,350.032,727.977,300.024,727.977,240.015,727.977,410.045,727.977,190.01,,,,
,,728.963,380.038,728.963,780.161,728.963,440.051,,,728.963,590.092,728.963,420.047,728.963,330.029,728.963,290.022,728.963,300.024,728.963,140.005,,,,
,,729.95,280.021,729.95,530.074,729.95,400.042,,,729.95,420.047,729.95,470.059,729.95,240.015,729.95,340.031,729.95,300.024,729.95,130.004,,,,
,,730.936,440.051,730.936,510.069,730.936,440.051,,,730.936,590.092,730.936,340.031,730.936,300.024,730.936,290.022,730.936,230.014,730.936,310.025,,,,
,,731.923,340.031,731.923,520.072,731.923,440.051,,,731.923,470.059,731.923,350.032,731.923,300.024,731.923,340.031,731.923,310.025,731.923,130.004,,,,
,,732.909,420.047,732.909,730.141,732.909,440.051,,,732.909,570.086,732.909,380.038,732.909,350.032,732.909,240.015,732.909,330.029,732.909,220.013,,,,
,,733.895,330.029,733.895,580.089,733.895,390.04,,,733.895,710.134,733.895,390.04,733.895,390.04,733.895,210.012,733.895,380.038,733.895,190.01,,,,
,,734.882,400.042,734.882,700.13,734.882,470.059,,,734.882,510.069,734.882,290.022,734.882,500.066,734.882,300.024,734.882,270.019,734.882,150.006,,,,
,,736.115,340.031,736.115,600.095,736.115,460.056,,,736.115,430.049,736.115,440.051,736.115,340.031,736.115,180.009,736.115,360.034,736.115,150.006,,,,
,,737.101,280.021,737.101,720.137,737.101,420.047,,,737.101,510.069,737.101,350.032,737.101,370.036,737.101,190.01,737.101,220.013,737.101,190.01,,,,
,,738.088,350.032,738.088,510.069,738.088,290.022,,,738.088,520.072,738.088,340.031,738.088,360.034,738.088,250.017,738.088,250.017,738.088,170.008,,,,
,,739.074,330.029,739.074,570.086,739.074,380.038,,,739.074,410.045,739.074,460.056,739.074,410.045,739.074,160.007,739.074,290.022,739.074,280.021,,,,
,,740.06,250.017,740.06,740.145,740.06,570.086,,,740.06,560.083,740.06,330.029,740.06,250.017,740.06,280.021,740.06,390.04,740.06,120.004,,,,
,,741.047,480.061,741.047,480.061,741.047,450.054,,,741.047,550.08,741.047,260.018,741.047,390.04,741.047,170.008,741.047,260.018,741.047,200.011,,,,
,,742.033,360.034,742.033,580.089,742.033,540.077,,,742.033,540.077,742.033,410.045,742.033,380.038,742.033,240.015,742.033,340.031,742.033,210.012,,,,
,,743.02,280.021,743.02,640.109,743.02,410.045,,,743.02,290.022,743.02,260.018,743.02,290.022,743.02,270.019,743.02,220.013,743.02,280.021,,,,
,,744.006,370.036,744.006,650.112,744.006,480.061,,,744.006,390.04,744.006,360.034,744.006,330.029,744.006,260.018,744.006,330.029,744.006,180.009,,,,
,,744.992,270.019,744.992,580.089,744.992,480.061,,,744.992,440.051,744.992,270.019,744.992,530.074,744.992,260.018,744.992,220.013,744.992,110.003,,,,
,,745.979,330.029,745.979,520.072,745.979,370.036,,,745.979,510.069,745.979,360.034,745.979,370.036,745.979,260.018,745.979,210.012,745.979,180.009,,,,
,,746.965,440.051,746.965,440.051,746.965,410.045,,,746.965,540.077,746.965,370.036,746.965,360.034,746.965,180.009,746.965,370.036,746.965,150.006,,,,
,,747.952,430.049,747.952,680.123,747.952,310.025,,,747.952,450.054,747.952,370.036,747.952,340.031,747.952,340.031,747.952,200.011,747.952,170.008,,,,
,,748.938,380.038,748.938,560.083,748.938,540.077,,,748.938,420.047,748.938,260.018,748.938,340.031,748.938,210.012,748.938,410.045,748.938,150.006,,,,
,,749.924,720.137,749.924,610.099,749.924,410.045,,,749.924,400.042,749.924,330.029,749.924,260.018,749.924,320.027,749.924,200.011,749.924,230.014,,,,