Wavelength (nm),S3Abs,Wavelength (nm),S4Abs,Wavelength (nm),S5Abs,Wavelength (nm),S6Abs,Wavelength (nm),S7Abs,Wavelength (nm),S8Abs,Wavelength (nm),S9Abs,Wavelength (nm),S10Abs,Wavelength (nm),S11Abs,Wavelength (nm),S12Abs,Wavelength (nm),S13Abs,Wavelength (nm),S14Abs,Wavelength (nm),S15Abs,Wavelength (nm),S16Abs,Wavelength (nm),S17Abs,
549.9279175,0.05898518115,549.9279175,0.07415950298,549.9279175,0.07783669233,549.9279175,0.08208209276,549.9279175,0.0937659815,549.9279175,0.09671858698,549.9279175,0.102393575,549.9279175,0.1074759886,549.9279175,0.1176348701,549.9279175,0.1220361143,549.9279175,0.1293538511,549.9279175,0.1363528967,549.9279175,0.1391798705,549.9279175,0.1420650482,549.9279175,0.1524326354,
549.0276489,0.06184236705,549.0276489,0.07746277004,549.0276489,0.08136188984,549.0276489,0.08538297564,549.0276489,0.09678547829,549.0276489,0.09995096922,549.0276489,0.1058123708,549.0276489,0.1111690924,549.0276489,0.1215764955,549.0276489,0.1258876771,549.0276489,0.1329989582,549.0276489,0.1399202049,549.0276489,0.1427206248,549.0276489,0.1463249326,549.0276489,0.1563926339,
547.9770508,0.06525536627,547.9770508,0.08100581914,547.9770508,0.08512123674,547.9770508,0.08944164217,547.9770508,0.1001657248,547.9770508,0.1037460715,547.9770508,0.1100778282,547.9770508,0.1152463779,547.9770508,0.1261257678,547.9770508,0.1301012784,547.9770508,0.1374659836,547.9770508,0.1442663372,547.9770508,0.1471807808,547.9770508,0.1509996057,547.9770508,0.1611626148,
546.9262695,0.06908745319,546.9262695,0.08518060297,546.9262695,0.08870126307,546.9262695,0.09374654293,546.9262695,0.1043630317,546.9262695,0.1079864651,546.9262695,0.1137924418,546.9262695,0.1195335612,546.9262695,0.1308272928,546.9262695,0.1340868324,546.9262695,0.1421274841,546.9262695,0.1473356038,546.9262695,0.1514109969,546.9262695,0.1557730585,546.9262695,0.1661708206,
546.0253296,0.07362747937,546.0253296,0.08943750709,546.0253296,0.09371779859,546.0253296,0.09858686477,546.0253296,0.1088600308,546.0253296,0.1124858782,546.0253296,0.1189956516,546.0253296,0.1239013597,546.0253296,0.1357097477,546.0253296,0.1387305856,546.0253296,0.1466371417,546.0253296,0.1510323733,546.0253296,0.1561868191,546.0253296,0.1607265472,546.0253296,0.1706228256,
544.973999,0.07789351791,544.973999,0.09373340756,544.973999,0.09824099392,544.973999,0.1028379127,544.973999,0.1141707897,544.973999,0.117477186,544.973999,0.1234683171,544.973999,0.1287346333,544.973999,0.1406796873,544.973999,0.1433329433,544.973999,0.1514548063,544.973999,0.1568923444,544.973999,0.1610854864,544.973999,0.1662377268,544.973999,0.1757761091,
544.0726929,0.08133538067,544.0726929,0.09803643823,544.0726929,0.1025570557,544.0726929,0.1071785614,544.0726929,0.1182676479,544.0726929,0.1215452626,544.0726929,0.1280433536,544.0726929,0.1333858371,544.0726929,0.145598948,544.0726929,0.1479371339,544.0726929,0.1555082351,544.0726929,0.1613111347,544.0726929,0.1662259549,544.0726929,0.1713564545,544.0726929,0.1800903082,
543.0209351,0.08556025475,543.0209351,0.102436699,543.0209351,0.1068704128,543.0209351,0.1114522964,543.0209351,0.1225632876,543.0209351,0.1258868575,543.0209351,0.1327095032,543.0209351,0.137622565,543.0209351,0.1500175595,543.0209351,0.1522785276,543.0209351,0.1604999304,543.0209351,0.1648197323,543.0209351,0.1706704944,543.0209351,0.1760842949,543.0209351,0.1845822334,
541.9688721,0.090369232,541.9688721,0.1071963832,541.9688721,0.1118682623,541.9688721,0.1155734286,541.9688721,0.1266711354,541.9688721,0.1303483844,541.9688721,0.1371104568,541.9688721,0.1419602931,541.9688721,0.1545631737,541.9688721,0.1563831717,541.9688721,0.1650879532,541.9688721,0.1686493903,541.9688721,0.1751161069,541.9688721,0.1797895283,541.9688721,0.1893085241,
541.0668945,0.09375043213,541.0668945,0.110816136,541.0668945,0.11566329,541.0668945,0.118789278,541.0668945,0.1300794184,541.0668945,0.1338292062,541.0668945,0.1406581402,541.0668945,0.1454554945,541.0668945,0.1578472555,541.0668945,0.1592739969,541.0668945,0.168541342,541.0668945,0.1713696271,541.0668945,0.1778914332,541.0668945,0.1804141551,541.0668945,0.1922782362,
540.0144043,0.09945446253,540.0144043,0.1166829765,540.0144043,0.1205298901,540.0144043,0.1244936213,540.0144043,0.1354517192,540.0144043,0.1392326653,540.0144043,0.1462192088,540.0144043,0.151167348,540.0144043,0.1635995656,540.0144043,0.1640403271,540.0144043,0.1736471802,540.0144043,0.1764354408,540.0144043,0.1836315244,540.0144043,0.1850560606,540.0144043,0.1968821138,
538.9616089,0.1052704975,538.9616089,0.1225737929,538.9616089,0.126195848,538.9616089,0.1302609295,538.9616089,0.1402554363,538.9616089,0.1444025338,538.9616089,0.1517818123,538.9616089,0.1563010216,538.9616089,0.1690513492,538.9616089,0.1689062715,538.9616089,0.1781722158,538.9616089,0.1807754189,538.9616089,0.1872204095,538.9616089,0.1903322339,538.9616089,0.201610297,
538.059082,0.1102300137,538.059082,0.1273559928,538.059082,0.1312516332,538.059082,0.1348300725,538.059082,0.1438983083,538.059082,0.1489787549,538.059082,0.1562585533,538.059082,0.1604542434,538.059082,0.1738701016,538.059082,0.1730090231,538.059082,0.1820371747,538.059082,0.185228765,538.059082,0.1911982298,538.059082,0.1937888563,538.059082,0.2054278851,
537.0057983,0.1152967736,537.0057983,0.1320920438,537.0057983,0.1356991082,537.0057983,0.1389867216,537.0057983,0.1477125883,537.0057983,0.153186202,537.0057983,0.1607328057,537.0057983,0.1647696793,537.0057983,0.1772642583,537.0057983,0.1770730913,537.0057983,0.1854275167,537.0057983,0.188588202,537.0057983,0.1947066784,537.0057983,0.1978090852,537.0057983,0.2088442892,
535.9523315,0.120534502,535.9523315,0.137120828,535.9523315,0.1402647346,535.9523315,0.1434673071,535.9523315,0.1518610567,535.9523315,0.1576113105,535.9523315,0.1651395559,535.9523315,0.1686796546,535.9523315,0.1811113805,535.9523315,0.1804998964,535.9523315,0.1886612624,535.9523315,0.1922222972,535.9523315,0.1988355815,535.9523315,0.2022824883,535.9523315,0.2125774175,
535.0491333,0.126957655,535.0491333,0.1426838487,535.0491333,0.1448844373,535.0491333,0.1488510519,535.0491333,0.1562372893,535.0491333,0.1626754552,535.0491333,0.170110628,535.0491333,0.1730573326,535.0491333,0.1858881563,535.0491333,0.1852508932,535.0491333,0.1926356703,535.0491333,0.1957977265,535.0491333,0.2023082674,535.0491333,0.2070892751,535.0491333,0.2158267945,
533.9951782,0.1332006305,533.9951782,0.1483387202,533.9951782,0.1514720172,533.9951782,0.1545934826,533.9951782,0.1626722962,533.9951782,0.1679149866,533.9951782,0.1748616844,533.9951782,0.1777780652,533.9951782,0.1896140128,533.9951782,0.1892102361,533.9951782,0.196574524,533.9951782,0.1998158544,533.9951782,0.2063430697,533.9951782,0.2127114087,533.9951782,0.2196342349,
532.940918,0.1405199617,532.940918,0.1545822024,532.940918,0.1572231352,532.940918,0.1601999849,532.940918,0.1680122316,532.940918,0.1734875888,532.940918,0.1806252748,532.940918,0.1829210967,532.940918,0.1947456747,532.940918,0.1939280033,532.940918,0.2014018595,532.940918,0.2040335983,532.940918,0.2107719183,532.940918,0.2167811692,532.940918,0.2238263935,
532.0371094,0.1463351846,532.0371094,0.1600501239,532.0371094,0.16231516,532.0371094,0.1651016921,532.0371094,0.1725228131,532.0371094,0.1787301451,532.0371094,0.1849086732,532.0371094,0.1873580664,532.0371094,0.1989725083,532.0371094,0.1981323808,532.0371094,0.2046547234,532.0371094,0.2078483254,532.0371094,0.2144559026,532.0371094,0.2196189165,532.0371094,0.2269416451,
530.9824219,0.1522200406,530.9824219,0.1656898409,530.9824219,0.1672895253,530.9824219,0.1701179445,530.9824219,0.1765941381,530.9824219,0.1830266267,530.9824219,0.1891410798,530.9824219,0.1919943541,530.9824219,0.2027945369,530.9824219,0.2021201551,530.9824219,0.2081858665,530.9824219,0.2104451805,530.9824219,0.2175227106,530.9824219,0.2230487317,530.9824219,0.2297310084,
529.9274902,0.1587012112,529.9274902,0.1722345799,529.9274902,0.1734772772,529.9274902,0.1757044047,529.9274902,0.1822625548,529.9274902,0.1880439818,529.9274902,0.1939109713,529.9274902,0.1969788671,529.9274902,0.2068513036,529.9274902,0.2030896544,529.9274902,0.2125726938,529.9274902,0.2141243815,529.9274902,0.2211626917,529.9274902,0.2263657749,529.9274902,0.2326013297,
529.0230713,0.1634729207,529.0230713,0.1759046316,529.0230713,0.177483052,529.0230713,0.1793128103,529.0230713,0.1853924841,529.0230713,0.1907988787,529.0230713,0.1968240738,529.0230713,0.2000845075,529.0230713,0.2093568295,529.0230713,0.2068168372,529.0230713,0.2146025598,529.0230713,0.2160637379,529.0230713,0.2228556126,529.0230713,0.2279190272,529.0230713,0.2347486168,
527.9677124,0.1710052341,527.9677124,0.1830235124,527.9677124,0.1838461012,527.9677124,0.1851581037,527.9677124,0.1908701807,527.9677124,0.1964789182,527.9677124,0.2021265477,527.9677124,0.2049085498,527.9677124,0.2135410458,527.9677124,0.2132045925,527.9677124,0.2184140384,527.9677124,0.2198243439,527.9677124,0.2268744707,527.9677124,0.2317429334,527.9677124,0.2377163023,
527.0628662,0.1771991998,527.0628662,0.1886489987,527.0628662,0.1894662678,527.0628662,0.1906634569,527.0628662,0.1960694343,527.0628662,0.2015398145,527.0628662,0.2064497024,527.0628662,0.2082499564,527.0628662,0.2177633941,527.0628662,0.2182219326,527.0628662,0.2218203843,527.0628662,0.2232180983,527.0628662,0.2299108207,527.0628662,0.2345128655,527.0628662,0.2402982265,
526.007019,0.1842367053,526.007019,0.195588246,526.007019,0.1955299675,526.007019,0.1954505146,526.007019,0.2015872896,526.007019,0.2068029642,526.007019,0.2111537457,526.007019,0.2133509517,526.007019,0.2217077613,526.007019,0.2216003388,526.007019,0.2258532792,526.007019,0.226767987,526.007019,0.2333125174,526.007019,0.2367442399,526.007019,0.2433821708,
524.9508667,0.1902892292,524.9508667,0.2016374767,524.9508667,0.2008075267,524.9508667,0.2011538297,524.9508667,0.2073271126,524.9508667,0.2116909027,524.9508667,0.215514183,524.9508667,0.2176498175,524.9508667,0.2259785235,524.9508667,0.2248360366,524.9508667,0.2294706553,524.9508667,0.2299902886,524.9508667,0.2364139706,524.9508667,0.2394451648,524.9508667,0.2456396669,
524.0454712,0.1959190667,524.0454712,0.206595093,524.0454712,0.2053854316,524.0454712,0.2051422149,524.0454712,0.2109381557,524.0454712,0.2152955532,524.0454712,0.2191633582,524.0454712,0.2208845168,524.0454712,0.2286446691,524.0454712,0.2277806997,524.0454712,0.2322276235,524.0454712,0.2323836237,524.0454712,0.2382769585,524.0454712,0.2422633618,524.0454712,0.2475263178,
522.9888916,0.203852132,522.9888916,0.2132109404,522.9888916,0.2130980343,522.9888916,0.2125237882,522.9888916,0.2178136706,522.9888916,0.2213575244,522.9888916,0.2247057855,522.9888916,0.2260300517,522.9888916,0.2335925251,522.9888916,0.2327285409,522.9888916,0.2369116098,522.9888916,0.236203298,522.9888916,0.2422606945,522.9888916,0.2458610684,522.9888916,0.2509897053,
521.9320679,0.2119694501,521.9320679,0.220756039,521.9320679,0.2192349285,521.9320679,0.2185959071,521.9320679,0.2229963988,521.9320679,0.2264350504,521.9320679,0.2294595838,521.9320679,0.2302382141,521.9320679,0.2371319681,521.9320679,0.2356406748,521.9320679,0.2397595793,521.9320679,0.2393147945,521.9320679,0.2448658496,521.9320679,0.2481705248,521.9320679,0.2537480295,
521.026062,0.2189795375,521.026062,0.2274872065,521.026062,0.2246365994,521.026062,0.2244725972,521.026062,0.2280941904,521.026062,0.2314687073,521.026062,0.2341237813,521.026062,0.2353990078,521.026062,0.2412030697,521.026062,0.2400166541,521.026062,0.2432385683,521.026062,0.2431006432,521.026062,0.2481523156,521.026062,0.250675112,521.026062,0.2561309934,
519.96875,0.2268021554,519.96875,0.2338767499,519.96875,0.2313161194,519.96875,0.2301032394,519.96875,0.2340991944,519.96875,0.2366680354,519.96875,0.2383174747,519.96875,0.240003556,519.96875,0.2450887263,519.96875,0.2434064299,519.96875,0.2464307547,519.96875,0.2458786666,519.96875,0.2510980964,519.96875,0.2526441216,519.96875,0.2580432594,
519.0623169,0.2323150337,519.0623169,0.2387819588,519.0623169,0.2361078411,519.0623169,0.234085083,519.0623169,0.2378164232,519.0623169,0.2399428785,519.0623169,0.2415919602,519.0623169,0.242879048,519.0623169,0.2477596253,519.0623169,0.2461927235,519.0623169,0.2487490624,519.0623169,0.2482744008,519.0623169,0.2538838685,519.0623169,0.2542774379,519.0623169,0.2598774135,
518.0046387,0.2393521219,518.0046387,0.2452264279,518.0046387,0.2413353622,518.0046387,0.2393090576,518.0046387,0.2422465384,518.0046387,0.2444678843,518.0046387,0.2450547665,518.0046387,0.2468635142,518.0046387,0.2512353361,518.0046387,0.2488574535,518.0046387,0.2514149845,518.0046387,0.2505006194,518.0046387,0.2563033104,518.0046387,0.2560314834,518.0046387,0.261476934,
516.9466553,0.2472693473,516.9466553,0.2520129681,516.9466553,0.2486887127,516.9466553,0.2456914335,516.9466553,0.248148188,516.9466553,0.2497429401,516.9466553,0.2505215704,516.9466553,0.2513385713,516.9466553,0.2550591826,516.9466553,0.253577888,516.9466553,0.2548389435,516.9466553,0.2535106838,516.9466553,0.2591390312,516.9466553,0.2587760091,516.9466553,0.264051944,
516.0396118,0.255302906,516.0396118,0.2584388852,516.0396118,0.2541529536,516.0396118,0.2511180341,516.0396118,0.2537273467,516.0396118,0.2545825839,516.0396118,0.2552717924,516.0396118,0.2561090589,516.0396118,0.2591837943,516.0396118,0.2573896348,516.0396118,0.2584642768,516.0396118,0.2562070191,516.0396118,0.2612755895,516.0396118,0.2622000873,516.0396118,0.265897423,
514.9812012,0.2618102431,514.9812012,0.2647699118,514.9812012,0.2602193654,514.9812012,0.2557935715,514.9812012,0.2582182586,514.9812012,0.2589496672,514.9812012,0.2591128051,514.9812012,0.2597073913,514.9812012,0.2619569898,514.9812012,0.2604255676,514.9812012,0.2605087459,514.9812012,0.2584009171,514.9812012,0.262473017,514.9812012,0.2615653872,514.9812012,0.2667919099,
514.0737915,0.2679964602,514.0737915,0.2711078525,514.0737915,0.2658136785,514.0737915,0.2607930303,514.0737915,0.2630828917,514.0737915,0.2628731132,514.0737915,0.2627463937,514.0737915,0.263687551,514.0737915,0.2652651072,514.0737915,0.2631059885,514.0737915,0.2633287907,514.0737915,0.2606917024,514.0737915,0.2649365067,514.0737915,0.2611599565,514.0737915,0.2682891786,
513.0148926,0.2751351297,513.0148926,0.2769085169,513.0148926,0.2713272274,513.0148926,0.2662670016,513.0148926,0.268291831,513.0148926,0.2672644854,513.0148926,0.2669484019,513.0148926,0.2668327689,513.0148926,0.2685302794,513.0148926,0.2656883299,513.0148926,0.2658706903,513.0148926,0.2632282674,513.0148926,0.2666199505,513.0148926,0.2634320557,513.0148926,0.2699943483,
511.9558105,0.2820930481,511.9558105,0.2829218507,511.9558105,0.2765653431,511.9558105,0.2707385123,511.9558105,0.2728672624,511.9558105,0.2718795836,511.9558105,0.2707229853,511.9558105,0.2703522742,511.9558105,0.2712315917,511.9558105,0.2679790556,511.9558105,0.2677990198,511.9558105,0.2651336491,511.9558105,0.268086493,511.9558105,0.2670594752,511.9558105,0.2708297968,
511.0477905,0.2894978821,511.0477905,0.2889214158,511.0477905,0.2821191847,511.0477905,0.276245594,511.0477905,0.2775935233,511.0477905,0.2764862478,511.0477905,0.2747111917,511.0477905,0.2741265595,511.0477905,0.2745804787,511.0477905,0.2709260881,511.0477905,0.2704458237,511.0477905,0.2671153843,511.0477905,0.2700195909,511.0477905,0.2693284154,511.0477905,0.2723401487,
509.9882202,0.2970675528,509.9882202,0.2957136333,509.9882202,0.2878751755,509.9882202,0.282045275,509.9882202,0.2822486162,509.9882202,0.2809371352,509.9882202,0.2783369422,509.9882202,0.2779484093,509.9882202,0.2778055668,509.9882202,0.2746762931,509.9882202,0.2732389867,509.9882202,0.2699963152,509.9882202,0.2722853422,509.9882202,0.2712614536,509.9882202,0.2736113369,
508.9284363,0.3041399121,508.9284363,0.301782161,508.9284363,0.2937903702,508.9284363,0.2871548235,508.9284363,0.2880081534,508.9284363,0.2862584591,508.9284363,0.2828310728,508.9284363,0.2813877463,508.9284363,0.2811440229,508.9284363,0.2775274217,508.9284363,0.2759686708,508.9284363,0.2718574405,508.9284363,0.2740004957,508.9284363,0.2729255855,508.9284363,0.2751202583,
508.0198364,0.3096938431,508.0198364,0.3052398264,508.0198364,0.2975169122,508.0198364,0.2900041044,508.0198364,0.2905542254,508.0198364,0.288264662,508.0198364,0.2849032879,508.0198364,0.2825984061,508.0198364,0.2827593386,508.0198364,0.2783391178,508.0198364,0.276712507,508.0198364,0.2722863555,508.0198364,0.2749527991,508.0198364,0.272967279,508.0198364,0.2745095491,
506.9595947,0.3167870641,506.9595947,0.3116301596,506.9595947,0.3029233217,506.9595947,0.2953358293,506.9595947,0.2955462933,506.9595947,0.292494446,506.9595947,0.2884934545,506.9595947,0.2865250111,506.9595947,0.2855558097,506.9595947,0.2807504237,506.9595947,0.2788229287,506.9595947,0.2744153142,506.9595947,0.2762919664,506.9595947,0.2746929228,506.9595947,0.275816679,
506.0505981,0.3213803172,506.0505981,0.3157111108,506.0505981,0.3068479896,506.0505981,0.2989813387,506.0505981,0.2984064817,506.0505981,0.2955003679,506.0505981,0.2913232148,506.0505981,0.2883826792,506.0505981,0.2875802815,506.0505981,0.2817891836,506.0505981,0.2801088393,506.0505981,0.2753014863,506.0505981,0.276375562,506.0505981,0.2741517723,506.0505981,0.2758170962,
504.9899292,0.329318881,504.9899292,0.3218402267,504.9899292,0.3120811284,504.9899292,0.3042424917,504.9899292,0.3029834628,504.9899292,0.2999858856,504.9899292,0.294944644,504.9899292,0.2919105887,504.9899292,0.2903060317,504.9899292,0.2846474349,504.9899292,0.2823640406,504.9899292,0.2769435346,504.9899292,0.2773564756,504.9899292,0.2749871314,504.9899292,0.2764316499,
503.9289856,0.3358688354,503.9289856,0.3271267414,503.9289856,0.31697312,503.9289856,0.3087472022,503.9289856,0.3065752685,503.9289856,0.3027224243,503.9289856,0.2980373502,503.9289856,0.2942359149,503.9289856,0.291952014,503.9289856,0.2859572172,503.9289856,0.2829273045,503.9289856,0.2779168487,503.9289856,0.2779851854,503.9289856,0.2753040791,503.9289856,0.2763878405,
503.0194397,0.3420132399,503.0194397,0.3319728673,503.0194397,0.3213504255,503.0194397,0.3123342395,503.0194397,0.3092245162,503.0194397,0.3057626784,503.0194397,0.3003636897,503.0194397,0.2963381708,503.0194397,0.2940321267,503.0194397,0.2877448499,503.0194397,0.2841412127,503.0194397,0.2783061862,503.0194397,0.2786926031,503.0194397,0.2755199969,503.0194397,0.2765494883,
