Wavelength (nm),S3Abs,Wavelength (nm),S4Abs,Wavelength (nm),S5Abs,Wavelength (nm),S6Abs,Wavelength (nm),S7Abs,Wavelength (nm),S8Abs,Wavelength (nm),S9Abs,Wavelength (nm),S10Abs,Wavelength (nm),S11Abs,Wavelength (nm),S12Abs,Wavelength (nm),S13Abs,Wavelength (nm),S14Abs,Wavelength (nm),S15Abs,Wavelength (nm),S16Abs,Wavelength (nm),S17Abs,
501.9580688,0.347660929,501.9580688,0.3367268443,501.9580688,0.3256505728,501.9580688,0.3163318932,501.9580688,0.3131808341,501.9580688,0.3091225922,501.9580688,0.3033341765,501.9580688,0.2986960411,501.9580688,0.2963854969,501.9580688,0.2895192206,501.9580688,0.2856402993,501.9580688,0.279663831,501.9580688,0.2794832289,501.9580688,0.2753509283,501.9580688,0.276899457,
501.0481262,0.3525183201,501.0481262,0.3402238488,501.0481262,0.3286956251,501.0481262,0.3189441264,501.0481262,0.3154655099,501.0481262,0.3113947511,501.0481262,0.3057781458,501.0481262,0.3004723489,501.0481262,0.2975931764,501.0481262,0.2901947796,501.0481262,0.2863709629,501.0481262,0.2797527611,501.0481262,0.2798427939,501.0481262,0.2758088112,501.0481262,0.2764822841,
499.9862976,0.3576230705,499.9862976,0.3446901739,499.9862976,0.3329877257,499.9862976,0.3226316273,499.9862976,0.3184891939,499.9862976,0.3135405481,499.9862976,0.3076818585,499.9862976,0.3015308082,499.9862976,0.2988211811,499.9862976,0.2912300229,499.9862976,0.2864162326,499.9862976,0.2797472477,499.9862976,0.2791730762,499.9862976,0.2707405984,499.9862976,0.2755584121,
498.9242554,0.3632752001,498.9242554,0.3488911092,498.9242554,0.3364415169,498.9242554,0.3265138268,498.9242554,0.3216534257,498.9242554,0.3158536553,498.9242554,0.3096914589,498.9242554,0.3038863838,498.9242554,0.2999431193,498.9242554,0.2921792269,498.9242554,0.2868742943,498.9242554,0.2796512246,498.9242554,0.279150188,498.9242554,0.2728970051,498.9242554,0.2748579383,
498.0137329,0.3683777153,498.0137329,0.3528185487,498.0137329,0.3404572904,498.0137329,0.3295834064,498.0137329,0.324315995,498.0137329,0.3180386722,498.0137329,0.3118795156,498.0137329,0.3053895831,498.0137329,0.3014195263,498.0137329,0.2931872904,498.0137329,0.2872515619,498.0137329,0.2803387642,498.0137329,0.2786428928,498.0137329,0.2743217051,498.0137329,0.2729875743,
496.9512634,0.3721747994,496.9512634,0.3563490808,496.9512634,0.3434746563,496.9512634,0.3324486911,496.9512634,0.3266862631,496.9512634,0.3204142451,496.9512634,0.3127903342,496.9512634,0.306017071,496.9512634,0.3021855652,496.9512634,0.2936973572,496.9512634,0.287720561,496.9512634,0.2798752189,496.9512634,0.2780245543,496.9512634,0.272364527,496.9512634,0.2729243636,
496.0403748,0.3759276569,496.0403748,0.3586195707,496.0403748,0.3455906808,496.0403748,0.3343559802,496.0403748,0.3277125955,496.0403748,0.321054548,496.0403748,0.3142257035,496.0403748,0.3071913123,496.0403748,0.3021171391,496.0403748,0.2940796018,496.0403748,0.2876503766,496.0403748,0.279848665,496.0403748,0.277507484,496.0403748,0.2714760602,496.0403748,0.27139768,
494.9774475,0.3792511523,494.9774475,0.3620216548,494.9774475,0.3478778303,494.9774475,0.3372074068,494.9774475,0.3299211562,494.9774475,0.3221943974,494.9774475,0.3151992559,494.9774475,0.3081487417,494.9774475,0.3030502498,494.9774475,0.2944824696,494.9774475,0.2878550887,494.9774475,0.2793614268,494.9774475,0.2764599025,494.9774475,0.2702313066,494.9774475,0.26987499,
494.0661926,0.3858177364,494.0661926,0.3657009304,494.0661926,0.3512027562,494.0661926,0.3402005732,494.0661926,0.3326272666,494.0661926,0.3245386779,494.0661926,0.3170795143,494.0661926,0.3096632659,494.0661926,0.3035188615,494.0661926,0.2946673036,494.0661926,0.2879719734,494.0661926,0.2795604467,494.0661926,0.2761515677,494.0661926,0.2698687315,494.0661926,0.2688959241,
493.0028381,0.3895398676,493.0028381,0.3689352274,493.0028381,0.3535978794,493.0028381,0.3423649669,493.0028381,0.3346685767,493.0028381,0.3258595467,493.0028381,0.3179761171,493.0028381,0.3104479909,493.0028381,0.3039806485,493.0028381,0.2945447266,493.0028381,0.287563473,493.0028381,0.2786885798,493.0028381,0.2750812769,493.0028381,0.2684907019,493.0028381,0.2665363848,
491.93927,0.3930409551,491.93927,0.371370852,491.93927,0.3566221893,491.93927,0.3442372978,491.93927,0.3360304832,491.93927,0.327478081,491.93927,0.3188009858,491.93927,0.3108486831,491.93927,0.3041732609,491.93927,0.294502914,491.93927,0.2871116996,491.93927,0.2782307863,491.93927,0.2739797235,491.93927,0.2669073939,491.93927,0.265357852,
491.0274353,0.3959635794,491.0274353,0.3731800914,491.0274353,0.3579857349,491.0274353,0.345572561,491.0274353,0.3374315202,491.0274353,0.3283500075,491.0274353,0.3193950951,491.0274353,0.3106080592,491.0274353,0.3042698503,491.0274353,0.2940776348,491.0274353,0.2865004838,491.0274353,0.2768549025,491.0274353,0.2729528546,491.0274353,0.2654111981,491.0274353,0.2643563151,
489.9634094,0.3988435268,489.9634094,0.3759479821,489.9634094,0.360028863,489.9634094,0.3469902873,489.9634094,0.3386722207,489.9634094,0.3289521933,489.9634094,0.3197802305,489.9634094,0.3112318218,489.9634094,0.3036566377,489.9634094,0.2936478257,489.9634094,0.2856883705,489.9634094,0.276478231,489.9634094,0.2715179324,489.9634094,0.26468274,489.9634094,0.2626643479,
489.0512085,0.400949657,489.0512085,0.3773860037,489.0512085,0.3609770536,489.0512085,0.3479159176,489.0512085,0.3391817808,489.0512085,0.3291662931,489.0512085,0.3197307289,489.0512085,0.3109232187,489.0512085,0.3031512201,489.0512085,0.2890304923,489.0512085,0.284629643,489.0512085,0.2751519084,489.0512085,0.2701717913,489.0512085,0.2625581026,489.0512085,0.2606213689,
487.9867859,0.4037535191,487.9867859,0.3795047104,487.9867859,0.3625752628,487.9867859,0.3484482765,487.9867859,0.339995712,487.9867859,0.3294919431,487.9867859,0.3196244538,487.9867859,0.3110446334,487.9867859,0.302166611,487.9867859,0.2820567787,487.9867859,0.2831836641,487.9867859,0.2739925086,487.9867859,0.2685168386,487.9867859,0.2606997788,487.9867859,0.2585571706,
487.0742188,0.405103296,487.0742188,0.3804326952,487.0742188,0.3633334339,487.0742188,0.3491170108,487.0742188,0.3406518698,487.0742188,0.3297240734,487.0742188,0.3196777403,487.0742188,0.3102660179,487.0742188,0.301962465,487.0742188,0.2860215008,487.0742188,0.2823396027,487.0742188,0.27258569,487.0742188,0.2668940425,487.0742188,0.2589189708,487.0742188,0.2562185824,
486.0093384,0.4070077837,486.0093384,0.3813097179,486.0093384,0.3641266227,486.0093384,0.3493559659,486.0093384,0.3406248689,486.0093384,0.3292298317,486.0093384,0.3184377253,486.0093384,0.3096006513,486.0093384,0.3001313508,486.0093384,0.2886078656,486.0093384,0.2806861997,486.0093384,0.2706181705,486.0093384,0.2643585801,486.0093384,0.2561318874,486.0093384,0.2536308765,
484.9442444,0.4089021981,484.9442444,0.3823468089,484.9442444,0.36449489,484.9442444,0.3493158817,484.9442444,0.3408395052,484.9442444,0.3290152252,484.9442444,0.3184554875,484.9442444,0.3090927899,484.9442444,0.2987202406,484.9442444,0.2877132893,484.9442444,0.2793014348,484.9442444,0.2690991461,484.9442444,0.262632668,484.9442444,0.2536971867,484.9442444,0.2515386939,
484.0310974,0.4094329178,484.0310974,0.382563889,484.0310974,0.3652187288,484.0310974,0.349442333,484.0310974,0.3408321738,484.0310974,0.3287428021,484.0310974,0.3180511296,484.0310974,0.3077646792,484.0310974,0.2981083691,484.0310974,0.2862255871,484.0310974,0.2782658637,484.0310974,0.2673520446,484.0310974,0.2612517178,484.0310974,0.2525424361,484.0310974,0.2500443161,
482.9655762,0.4094283283,482.9655762,0.3819205165,482.9655762,0.3640968502,482.9655762,0.3485260904,482.9655762,0.3400754333,482.9655762,0.3270814121,482.9655762,0.3169565797,482.9655762,0.3064780831,482.9655762,0.2954446673,482.9655762,0.2845175266,482.9655762,0.2758707404,482.9655762,0.2653313577,482.9655762,0.2589131892,482.9655762,0.2496450394,482.9655762,0.2471341938,
482.0520935,0.4110756218,482.0520935,0.3827762306,482.0520935,0.3639842272,482.0520935,0.3482618034,482.0520935,0.3400076032,482.0520935,0.3264063001,482.0520935,0.3166769147,482.0520935,0.3053765595,482.0520935,0.2949511707,482.0520935,0.2830375731,482.0520935,0.274610579,482.0520935,0.2638857663,482.0520935,0.2565670907,482.0520935,0.2478675842,482.0520935,0.2450175434,
480.986145,0.41136989,480.986145,0.3824999928,480.986145,0.363979578,480.986145,0.3479123116,480.986145,0.339102298,480.986145,0.3259271085,480.986145,0.3148842454,480.986145,0.3041738868,480.986145,0.2933187187,480.986145,0.2801577747,480.986145,0.2725598812,480.986145,0.2614972889,480.986145,0.2542950809,480.986145,0.2448805869,480.986145,0.2424054146,
480.0722961,0.4108704627,480.0722961,0.3816069067,480.0722961,0.3619682491,480.0722961,0.3467392921,480.0722961,0.3371533751,480.0722961,0.3241724372,480.0722961,0.3087092638,480.0722961,0.3024459481,480.0722961,0.2914925516,480.0722961,0.2789657712,480.0722961,0.2704260349,480.0722961,0.2595258653,480.0722961,0.2520972788,480.0722961,0.242834717,480.0722961,0.2394640744,
479.0059204,0.4109883904,479.0059204,0.3811348677,479.0059204,0.36164096,479.0059204,0.345489651,479.0059204,0.3360200822,479.0059204,0.322596401,479.0059204,0.30584988,479.0059204,0.3006618917,479.0059204,0.2895126045,479.0059204,0.2762758136,479.0059204,0.2682170272,479.0059204,0.2571683526,479.0059204,0.2495053858,479.0059204,0.2402181476,479.0059204,0.2366514206,
477.9393311,0.4113643169,477.9393311,0.3806319535,477.9393311,0.36171332,477.9393311,0.3444007933,477.9393311,0.3351250291,477.9393311,0.3216312528,477.9393311,0.3037659824,477.9393311,0.2988672256,477.9393311,0.2878834307,477.9393311,0.2743155062,477.9393311,0.2666171193,477.9393311,0.2557713687,477.9393311,0.2478581518,477.9393311,0.2379659414,477.9393311,0.234832406,
477.0249329,0.4092927575,477.0249329,0.3791569173,477.0249329,0.3588061631,477.0249329,0.3413478434,477.0249329,0.3320305347,477.0249329,0.3188901842,477.0249329,0.3025168478,477.0249329,0.2961812913,477.0249329,0.2847868204,477.0249329,0.271063298,477.0249329,0.2631515563,477.0249329,0.2521368563,477.0249329,0.2441939563,477.0249329,0.2336785644,477.0249329,0.2309411764,
475.9579163,0.4078047276,475.9579163,0.377445817,475.9579163,0.3572636843,475.9579163,0.3388236165,475.9579163,0.3299857676,475.9579163,0.3165021241,475.9579163,0.3010573983,475.9579163,0.293202877,475.9579163,0.2821585834,475.9579163,0.2685634792,475.9579163,0.260044992,475.9579163,0.2494330555,475.9579163,0.2414774746,475.9579163,0.2311175615,475.9579163,0.2278584838,
475.0431519,0.4054693282,475.0431519,0.3746807873,475.0431519,0.3545750678,475.0431519,0.3363185525,475.0431519,0.3273562789,475.0431519,0.3139877319,475.0431519,0.2987441719,475.0431519,0.2906353772,475.0431519,0.2790610492,475.0431519,0.2653883994,475.0431519,0.2571192682,475.0431519,0.2467124462,475.0431519,0.2378434986,475.0431519,0.2267945558,475.0431519,0.223520115,
473.9757385,0.4037397802,473.9757385,0.3713047206,473.9757385,0.3520243764,473.9757385,0.332687974,473.9757385,0.3251096308,473.9757385,0.3109122217,473.9757385,0.2988387048,473.9757385,0.2873716354,473.9757385,0.2764673829,473.9757385,0.2623140514,473.9757385,0.2537143528,473.9757385,0.2436734289,473.9757385,0.2345224023,473.9757385,0.2243303359,473.9757385,0.2205043584,
473.0606079,0.401460886,473.0606079,0.3686797023,473.0606079,0.3490684927,473.0606079,0.3306096792,473.0606079,0.3217282295,473.0606079,0.3081140816,473.0606079,0.2970618308,473.0606079,0.2845308483,473.0606079,0.2732623518,473.0606079,0.2592600584,473.0606079,0.2511034012,473.0606079,0.2400750518,473.0606079,0.2314283103,473.0606079,0.2206554413,473.0606079,0.2174028754,
471.9927673,0.3985387981,471.9927673,0.3664605021,471.9927673,0.3462811112,471.9927673,0.3274879158,471.9927673,0.3192917705,471.9927673,0.3055735528,471.9927673,0.2938452661,471.9927673,0.2813410461,471.9927673,0.2703719735,471.9927673,0.2561502755,471.9927673,0.2478217334,471.9927673,0.2375463843,471.9927673,0.228940174,471.9927673,0.2181874067,471.9927673,0.2133255303,
470.9246826,0.3962022662,470.9246826,0.3630776703,470.9246826,0.3430443108,470.9246826,0.3235573769,470.9246826,0.3168647885,470.9246826,0.3024849296,470.9246826,0.2907515466,470.9246826,0.2783618569,470.9246826,0.2668809295,470.9246826,0.2532698214,470.9246826,0.2440269291,470.9246826,0.2338901907,470.9246826,0.2250304371,470.9246826,0.2144805044,470.9246826,0.2102692574,
470.0090332,0.3933320343,470.0090332,0.3606736362,470.0090332,0.3410596251,470.0090332,0.3216530681,470.0090332,0.3146016598,470.0090332,0.2999422848,470.0090332,0.2882581353,470.0090332,0.2755158842,470.0090332,0.2636525929,470.0090332,0.2507939637,470.0090332,0.241253823,470.0090332,0.2310375273,470.0090332,0.2226333171,470.0090332,0.2116095275,470.0090332,0.2074055672,
468.9405518,0.3897978067,468.9405518,0.3580526412,468.9405518,0.3375153542,468.9405518,0.3184592128,468.9405518,0.3113197088,468.9405518,0.2965242863,468.9405518,0.2849644423,468.9405518,0.2715803385,468.9405518,0.2603056729,468.9405518,0.2480109334,468.9405518,0.237497136,468.9405518,0.2271909267,468.9405518,0.2191172689,468.9405518,0.2081284225,468.9405518,0.2040094882,
468.0245361,0.385905087,468.0245361,0.3559122086,468.0245361,0.3348952234,468.0245361,0.3161102235,468.0245361,0.3085058033,468.0245361,0.2942945659,468.0245361,0.2819486558,468.0245361,0.27030164,468.0245361,0.2575926185,468.0245361,0.2462704331,468.0245361,0.2350256741,468.0245361,0.2251770645,468.0245361,0.2169702053,468.0245361,0.2056480348,468.0245361,0.2015637755,
466.955658,0.3816571832,466.955658,0.3511493802,466.955658,0.3307672143,466.955658,0.3123644888,466.955658,0.3049865067,466.955658,0.2911502719,466.955658,0.279145956,466.955658,0.2668819726,466.955658,0.2533194721,466.955658,0.2435750812,466.955658,0.2316068411,466.955658,0.2216777951,466.955658,0.2138178647,466.955658,0.2028030753,466.955658,0.1983115077,
466.0392761,0.3794638515,466.0392761,0.3475804329,466.0392761,0.3267992437,466.0392761,0.3075682819,466.0392761,0.301492691,466.0392761,0.2864454985,466.0392761,0.2749546468,466.0392761,0.2622337937,466.0392761,0.2490397096,466.0392761,0.2396799177,466.0392761,0.226930514,466.0392761,0.217899248,466.0392761,0.209526971,466.0392761,0.1988847256,466.0392761,0.1948578507,
464.9700012,0.3746632338,464.9700012,0.3430812359,464.9700012,0.3221606612,464.9700012,0.3035121262,464.9700012,0.2968238294,464.9700012,0.282577455,464.9700012,0.2707271278,464.9700012,0.2576908469,464.9700012,0.2448863238,464.9700012,0.2356535494,464.9700012,0.2230675966,464.9700012,0.2132545114,464.9700012,0.2051453292,464.9700012,0.1946957409,464.9700012,0.1901628673,
464.0532837,0.3710311353,464.0532837,0.339733988,464.0532837,0.3185675442,464.0532837,0.2994685173,464.0532837,0.2942158282,464.0532837,0.279422462,464.0532837,0.2674365044,464.0532837,0.2547012866,464.0532837,0.2413562536,464.0532837,0.2326883823,464.0532837,0.219256416,464.0532837,0.2104939222,464.0532837,0.2025676072,464.0532837,0.19185175,464.0532837,0.1874264628,
462.983551,0.3666838109,462.983551,0.3346018493,462.983551,0.3145859241,462.983551,0.2961358726,462.983551,0.2895850241,462.983551,0.2758405209,462.983551,0.2638174593,462.983551,0.2506041229,462.983551,0.2368188053,462.983551,0.2279267609,462.983551,0.2156539559,462.983551,0.2074921727,462.983551,0.1992632896,462.983551,0.1882364452,462.983551,0.1839671284,
462.0664978,0.3622142076,462.0664978,0.3302410245,462.0664978,0.3103891313,462.0664978,0.2916496992,462.0664978,0.2850166857,462.0664978,0.2725244462,462.0664978,0.2601077259,462.0664978,0.246342957,462.0664978,0.2334334254,462.0664978,0.2253373414,462.0664978,0.2117928267,462.0664978,0.2040325999,462.0664978,0.1957523525,462.0664978,0.1849552691,462.0664978,0.1800621301,
460.9963989,0.3566986322,460.9963989,0.3244150877,460.9963989,0.3047651052,460.9963989,0.2870811522,460.9963989,0.2792979479,460.9963989,0.2669291496,460.9963989,0.2545822263,460.9963989,0.2411479503,460.9963989,0.2282349318,460.9963989,0.2202869505,460.9963989,0.2069991231,460.9963989,0.1990755796,460.9963989,0.1914666295,460.9963989,0.1806882918,460.9963989,0.1757766157,
459.9260559,0.3513135612,459.9260559,0.3197287321,459.9260559,0.2996189594,459.9260559,0.282620877,459.9260559,0.2743505239,459.9260559,0.2618946731,459.9260559,0.2509028614,459.9260559,0.2362654209,459.9260559,0.2237388939,459.9260559,0.2160782963,459.9260559,0.2030622661,459.9260559,0.1958493739,459.9260559,0.1874910742,459.9260559,0.1770472527,459.9260559,0.1719248295,
459.0084534,0.3488380015,459.0084534,0.3177531064,459.0084534,0.2980216742,459.0084534,0.2812933624,459.0084534,0.272998482,459.0084534,0.2607079446,459.0084534,0.2500538528,459.0084534,0.2351426631,459.0084534,0.2225497663,459.0084534,0.2154573351,459.0084534,0.2023035735,459.0084534,0.1951877922,459.0084534,0.1864242852,459.0084534,0.1764337718,459.0084534,0.171818167,
457.9377441,0.3426988423,457.9377441,0.3126081824,457.9377441,0.2930452824,457.9377441,0.2761264443,457.9377441,0.2674401402,457.9377441,0.2561603189,457.9377441,0.2453898191,457.9377441,0.2307092845,457.9377441,0.2181510478,457.9377441,0.2114052027,457.9377441,0.1975967586,457.9377441,0.1915182173,457.9377441,0.1829161644,457.9377441,0.1731251627,457.9377441,0.1678353101,
457.0198059,0.3371377289,457.0198059,0.3074047267,457.0198059,0.287950784,457.0198059,0.2710406482,457.0198059,0.262288481,457.0198059,0.2511542737,457.0198059,0.2403225303,457.0198059,0.2259878367,457.0198059,0.2136543691,457.0198059,0.2063840777,457.0198059,0.1937025189,457.0198059,0.1871517003,457.0198059,0.1780575663,457.0198059,0.1691610068,457.0198059,0.1640872806,
455.9486694,0.3295591176,455.9486694,0.3002300262,455.9486694,0.2810384035,455.9486694,0.2641828656,455.9486694,0.2549502552,455.9486694,0.24498564,455.9486694,0.2338923067,455.9486694,0.2196220458,455.9486694,0.2075498551,455.9486694,0.2002228647,455.9486694,0.1875907779,455.9486694,0.1823759973,455.9486694,0.1723976731,455.9486694,0.1637455225,455.9486694,0.1586873382,
455.0303955,0.322281599,455.0303955,0.293679893,455.0303955,0.2735374272,455.0303955,0.2579764724,455.0303955,0.2487785816,455.0303955,0.2385094315,455.0303955,0.2268672734,455.0303955,0.2131651789,455.0303955,0.2021732479,455.0303955,0.1941115111,455.0303955,0.182134822,455.0303955,0.1769136041,455.0303955,0.1667577624,455.0303955,0.1583146453,455.0303955,0.153659001,
453.9588623,0.3161458671,453.9588623,0.2879013121,453.9588623,0.2694866359,453.9588623,0.2531577647,453.9588623,0.2435568869,453.9588623,0.2336414605,453.9588623,0.222953096,453.9588623,0.208882302,453.9588623,0.1986806989,453.9588623,0.1898508221,453.9588623,0.1784676164,453.9588623,0.1739278138,453.9588623,0.1632467955,453.9588623,0.1555532217,453.9588623,0.1507139504,
