Wavelength (nm),S3Abs,Wavelength (nm),S4Abs,Wavelength (nm),S5Abs,Wavelength (nm),S6Abs,Wavelength (nm),S7Abs,Wavelength (nm),S8Abs,Wavelength (nm),S9Abs,Wavelength (nm),S10Abs,Wavelength (nm),S11Abs,Wavelength (nm),S12Abs,Wavelength (nm),S13Abs,Wavelength (nm),S14Abs,Wavelength (nm),S15Abs,Wavelength (nm),S16Abs,Wavelength (nm),S17Abs,
453.0402222,0.3105934858,453.0402222,0.2822401226,453.0402222,0.2633448839,453.0402222,0.2480979562,453.0402222,0.2385235131,453.0402222,0.2283094972,453.0402222,0.2183006704,453.0402222,0.2042064369,453.0402222,0.1944913268,453.0402222,0.185398519,453.0402222,0.1748590916,453.0402222,0.170065105,453.0402222,0.159459874,453.0402222,0.1523575634,453.0402222,0.1460502297,
451.9682922,0.3050581813,451.9682922,0.2774487436,451.9682922,0.2582086325,451.9682922,0.2436516434,451.9682922,0.2331510782,451.9682922,0.2237351239,451.9682922,0.2140461504,451.9682922,0.2002847195,451.9682922,0.1904904246,451.9682922,0.181032002,451.9682922,0.1716296524,451.9682922,0.1666585803,451.9682922,0.155379191,451.9682922,0.1462176144,451.9682922,0.1437976509,
451.0493469,0.3001795411,451.0493469,0.2733356059,451.0493469,0.2546030283,451.0493469,0.2393081486,451.0493469,0.2294709533,451.0493469,0.2203031182,451.0493469,0.2106684297,451.0493469,0.1968586892,451.0493469,0.1871148944,451.0493469,0.1779005975,451.0493469,0.1695048362,451.0493469,0.1642305702,451.0493469,0.1532446593,451.0493469,0.134757936,451.0493469,0.141383782,
449.9770203,0.293211937,449.9770203,0.2667042315,449.9770203,0.2486923337,449.9770203,0.2335955352,449.9770203,0.2240920514,449.9770203,0.2146512717,449.9770203,0.2052370459,449.9770203,0.1918465495,449.9770203,0.1818107069,449.9770203,0.1729357392,449.9770203,0.1644058079,449.9770203,0.1604146808,449.9770203,0.1487807184,449.9770203,0.1313609779,449.9770203,0.1370867789,
449.0577087,0.2878498733,449.0577087,0.2607318759,449.0577087,0.2433460057,449.0577087,0.2283080965,449.0577087,0.2190758139,449.0577087,0.2094189525,449.0577087,0.200526014,449.0577087,0.1872736812,449.0577087,0.178792879,449.0577087,0.1687449664,449.0577087,0.1608165503,449.0577087,0.1565427631,449.0577087,0.1452798545,449.0577087,0.1316650957,449.0577087,0.133869648,
447.9849854,0.2809355557,447.9849854,0.2545563579,447.9849854,0.2369605303,447.9849854,0.2222301066,447.9849854,0.2130158842,447.9849854,0.2034414709,447.9849854,0.1950897425,447.9849854,0.1838615984,447.9849854,0.1733733863,447.9849854,0.1641026139,447.9849854,0.1558195204,447.9849854,0.1518060416,447.9849854,0.140019238,447.9849854,0.1317515522,447.9849854,0.1306618452,
447.0653687,0.2751502991,447.0653687,0.2497976869,447.0653687,0.2327394634,447.0653687,0.2168579698,447.0653687,0.2082533091,447.0653687,0.1996697634,447.0653687,0.1892898381,447.0653687,0.1796595305,447.0653687,0.1694029272,447.0653687,0.1605492681,447.0653687,0.152254343,447.0653687,0.1482696235,447.0653687,0.137887612,447.0653687,0.1312034428,447.0653687,0.1275234818,
445.9922485,0.2690252066,445.9922485,0.2439124435,445.9922485,0.2274302542,445.9922485,0.2119533867,445.9922485,0.2034754306,445.9922485,0.195244804,445.9922485,0.1860287786,445.9922485,0.1748124361,445.9922485,0.1657643467,445.9922485,0.1569271982,445.9922485,0.1477495134,445.9922485,0.1440100223,445.9922485,0.1339253932,445.9922485,0.1278847605,445.9922485,0.1238480285,
445.0722656,0.2624756694,445.0722656,0.2378378958,445.0722656,0.221536532,445.0722656,0.2072680891,445.0722656,0.1986036003,445.0722656,0.1906375587,445.0722656,0.1804802418,445.0722656,0.1701277196,445.0722656,0.1616636068,445.0722656,0.1529097408,445.0722656,0.1434684247,445.0722656,0.1394600421,445.0722656,0.1305349022,445.0722656,0.1198814958,445.0722656,0.1203616932,
443.9987793,0.2559286058,443.9987793,0.2323627621,443.9987793,0.2164213657,443.9987793,0.2028093636,443.9987793,0.1931780577,443.9987793,0.1855811626,443.9987793,0.1754683703,443.9987793,0.1656228602,443.9987793,0.1573622823,443.9987793,0.1483622491,443.9987793,0.1403709352,443.9987793,0.1363227069,443.9987793,0.1278078258,443.9987793,0.111561954,443.9987793,0.1178888455,
442.9250793,0.2565376461,442.9250793,0.233331427,442.9250793,0.2173691839,442.9250793,0.2036698759,442.9250793,0.1953517795,442.9250793,0.1882786453,442.9250793,0.1782297194,442.9250793,0.1685214937,442.9250793,0.1608179361,442.9250793,0.1510998905,442.9250793,0.1439561844,442.9250793,0.1390078664,442.9250793,0.1316238791,442.9250793,0.116994001,442.9250793,0.122515887,
442.0045776,0.2489901632,442.0045776,0.2263935506,442.0045776,0.2113126069,442.0045776,0.1986670345,442.0045776,0.188802138,442.0045776,0.1825224161,442.0045776,0.1723889709,442.0045776,0.1622853279,442.0045776,0.155484423,442.0045776,0.1456777602,442.0045776,0.1396357715,442.0045776,0.133337304,442.0045776,0.1275816113,442.0045776,0.1185755581,442.0045776,0.1181195229,
440.930481,0.243621707,440.930481,0.2205644846,440.930481,0.2058001459,440.930481,0.1941137016,440.930481,0.184045732,440.930481,0.1779764444,440.930481,0.1678590029,440.930481,0.158261016,440.930481,0.1517830193,440.930481,0.1421648711,440.930481,0.1360187829,440.930481,0.1291375905,440.930481,0.1238227263,440.930481,0.1163158342,440.930481,0.1147624254,
440.0096741,0.2319143116,440.0096741,0.2089268565,440.0096741,0.1941680163,440.0096741,0.1830624491,440.0096741,0.1729192734,440.0096741,0.1677885354,440.0096741,0.1568506211,440.0096741,0.1473895013,440.0096741,0.1416444331,440.0096741,0.1316116452,440.0096741,0.1250933558,440.0096741,0.1182997376,440.0096741,0.1143437847,440.0096741,0.1055791974,440.0096741,0.1053786427,
438.9351807,0.223020792,438.9351807,0.2008648217,438.9351807,0.1863886118,438.9351807,0.1750606298,438.9351807,0.1661000699,438.9351807,0.1608054191,438.9351807,0.1499984413,438.9351807,0.1413920373,438.9351807,0.1359063685,438.9351807,0.1254425347,438.9351807,0.1185681447,438.9351807,0.1122988015,438.9351807,0.1092546061,438.9351807,0.09973413497,438.9351807,0.1002443954,
438.0140381,0.2171604633,438.0140381,0.1953915656,438.0140381,0.1817854345,438.0140381,0.1705960631,438.0140381,0.1617556065,438.0140381,0.1566996574,438.0140381,0.1456061453,438.0140381,0.1376560181,438.0140381,0.1327329725,438.0140381,0.1222999468,438.0140381,0.115699105,438.0140381,0.1091169715,438.0140381,0.1075450182,438.0140381,0.09728039801,438.0140381,0.09808302671,
436.9391785,0.2109197676,436.9391785,0.1901117712,436.9391785,0.1753424108,436.9391785,0.1644982249,436.9391785,0.1566958725,436.9391785,0.1513662189,436.9391785,0.1412133723,436.9391785,0.1331560165,436.9391785,0.1283041835,436.9391785,0.1182576567,436.9391785,0.1118714437,436.9391785,0.1051945686,436.9391785,0.1039198264,436.9391785,0.09428741038,436.9391785,0.09397567064,
436.0177002,0.205548957,436.0177002,0.1850272864,436.0177002,0.1710738987,436.0177002,0.1597325057,436.0177002,0.1528663337,436.0177002,0.1464935839,436.0177002,0.1373860538,436.0177002,0.1301706135,436.0177002,0.1254216284,436.0177002,0.1147429422,436.0177002,0.108658053,436.0177002,0.1020193174,436.0177002,0.1021406054,436.0177002,0.09186927974,436.0177002,0.09256908298,
434.9424438,0.198514089,434.9424438,0.1792858541,434.9424438,0.1655624062,434.9424438,0.1540459841,434.9424438,0.1473376751,434.9424438,0.1414585412,434.9424438,0.1329750866,434.9424438,0.1254760176,434.9424438,0.121073544,434.9424438,0.1105691642,434.9424438,0.1047741696,434.9424438,0.09832058847,434.9424438,0.09874537587,434.9424438,0.08821266145,434.9424438,0.08943592012,
434.0206299,0.193350777,434.0206299,0.1740095764,434.0206299,0.1612090617,434.0206299,0.1494428217,434.0206299,0.1434528679,434.0206299,0.1377813071,434.0206299,0.1295992434,434.0206299,0.1227118447,434.0206299,0.118111603,434.0206299,0.107099019,434.0206299,0.102391772,434.0206299,0.0952469483,434.0206299,0.09748871624,434.0206299,0.0853928104,434.0206299,0.08663019538,
432.9450073,0.1869652122,432.9450073,0.1680598408,432.9450073,0.1553888619,432.9450073,0.1437721401,432.9450073,0.1385028362,432.9450073,0.1325875223,432.9450073,0.1249586195,432.9450073,0.1176718026,432.9450073,0.114070937,432.9450073,0.104532823,432.9450073,0.09860642254,432.9450073,0.09249668568,432.9450073,0.09396773577,432.9450073,0.0815519318,432.9450073,0.08372663707,
432.0228882,0.181015864,432.0228882,0.1629845053,432.0228882,0.1504241228,432.0228882,0.139576301,432.0228882,0.133874163,432.0228882,0.128403157,432.0228882,0.1202890873,432.0228882,0.1146419123,432.0228882,0.11085058,432.0228882,0.101446934,432.0228882,0.09515676647,432.0228882,0.08914550394,432.0228882,0.09065048397,432.0228882,0.07871599495,432.0228882,0.08165470511,
430.9468689,0.1735319048,430.9468689,0.1564775854,430.9468689,0.1437952369,430.9468689,0.1336794794,430.9468689,0.128557682,430.9468689,0.1234085709,430.9468689,0.1147541627,430.9468689,0.1094899997,430.9468689,0.106154114,430.9468689,0.09728234261,430.9468689,0.09157023579,430.9468689,0.08578053117,430.9468689,0.08652829379,430.9468689,0.07517429441,430.9468689,0.07809670269,
430.0244141,0.1687965542,430.0244141,0.1513877511,430.0244141,0.1400529742,430.0244141,0.1293540597,430.0244141,0.1248058751,430.0244141,0.119165197,430.0244141,0.1115082428,430.0244141,0.1064358503,430.0244141,0.1036178917,430.0244141,0.09472745657,430.0244141,0.08839353919,430.0244141,0.08247125149,430.0244141,0.08330063522,430.0244141,0.07299628854,430.0244141,0.07581969351,
428.9480286,0.163942948,428.9480286,0.1473834962,428.9480286,0.1357555389,428.9480286,0.1251500547,428.9480286,0.1210057139,428.9480286,0.1152046919,428.9480286,0.108822681,428.9480286,0.103189826,428.9480286,0.1014422923,428.9480286,0.09167857468,428.9480286,0.08557005972,428.9480286,0.08124461025,428.9480286,0.08080077171,428.9480286,0.07104981691,428.9480286,0.0740192309,
428.0252686,0.1587245017,428.0252686,0.1431955248,428.0252686,0.1310057193,428.0252686,0.1211955473,428.0252686,0.1183440983,428.0252686,0.1116733849,428.0252686,0.1049738228,428.0252686,0.09972778708,428.0252686,0.09890072793,428.0252686,0.08906926215,428.0252686,0.08406957984,428.0252686,0.07867128402,428.0252686,0.0785298571,428.0252686,0.06381932646,428.0252686,0.07218905538,
426.9484863,0.1531989872,426.9484863,0.1380466372,426.9484863,0.1258516759,426.9484863,0.1163957641,426.9484863,0.1138001159,426.9484863,0.1073724553,426.9484863,0.101018846,426.9484863,0.09588377178,426.9484863,0.09593965858,426.9484863,0.08616844565,426.9484863,0.08141168952,426.9484863,0.07543540001,426.9484863,0.0755244717,426.9484863,0.05653708056,426.9484863,0.06999059021,
426.0253906,0.1482236385,426.0253906,0.1334998012,426.0253906,0.1222008839,426.0253906,0.11275585,426.0253906,0.1102124304,426.0253906,0.1044073775,426.0253906,0.09796643257,426.0253906,0.0926354304,426.0253906,0.09286631644,426.0253906,0.08299496025,426.0253906,0.07927361876,426.0253906,0.07326264679,426.0253906,0.07345570624,426.0253906,0.05437385291,426.0253906,0.06780898571,
424.9482727,0.1428812742,424.9482727,0.12938568,424.9482727,0.1176660657,424.9482727,0.1084444746,424.9482727,0.105540216,424.9482727,0.1005328,424.9482727,0.09389934689,424.9482727,0.08914286643,424.9482727,0.08923098445,424.9482727,0.08011627197,424.9482727,0.0771548003,424.9482727,0.07075215876,424.9482727,0.07072022557,424.9482727,0.05339385197,424.9482727,0.06588232517,
424.0248413,0.1383343637,424.0248413,0.1237457916,424.0248413,0.1137571856,424.0248413,0.1043184698,424.0248413,0.1019465104,424.0248413,0.0971282497,424.0248413,0.09133490175,424.0248413,0.08583825082,424.0248413,0.08669517189,424.0248413,0.07718247175,424.0248413,0.07451233268,424.0248413,0.06834150106,424.0248413,0.06850770861,424.0248413,0.05487186834,424.0248413,0.06340197474,
422.9473572,0.133190006,422.9473572,0.1129282489,422.9473572,0.1092074662,422.9473572,0.1002939939,422.9473572,0.09767612815,422.9473572,0.09303041548,422.9473572,0.08729339391,422.9473572,0.08217185736,422.9473572,0.08225790411,422.9473572,0.07371488959,422.9473572,0.07099403441,422.9473572,0.06612041593,422.9473572,0.06594225019,422.9473572,0.05551959574,422.9473572,0.06135403737,
422.0236206,0.128055796,422.0236206,0.1113996655,422.0236206,0.1040978655,422.0236206,0.09699288011,422.0236206,0.09332064539,422.0236206,0.08950614929,422.0236206,0.08361465484,422.0236206,0.07897774875,422.0236206,0.07803678513,422.0236206,0.07059285045,422.0236206,0.06868708879,422.0236206,0.06312291324,422.0236206,0.06357688457,422.0236206,0.05598688498,422.0236206,0.0592375882,
420.9457397,0.1231616288,420.9457397,0.1109792367,420.9457397,0.1001623347,420.9457397,0.0921490714,420.9457397,0.08915472776,420.9457397,0.0859470889,420.9457397,0.07971593738,420.9457397,0.07434340566,420.9457397,0.07425485551,420.9457397,0.06736583263,420.9457397,0.06593082845,420.9457397,0.06129343063,420.9457397,0.05982614681,420.9457397,0.05388622731,420.9457397,0.05745438486,
420.021698,0.1190720499,420.021698,0.1076289192,420.021698,0.09683565795,420.021698,0.08853774518,420.021698,0.08610859513,420.021698,0.0832022056,420.021698,0.07729265839,420.021698,0.07222888619,420.021698,0.07067815959,420.021698,0.06509868801,420.021698,0.06415278465,420.021698,0.05928657576,420.021698,0.05670385063,420.021698,0.05190363526,420.021698,0.05599286407,
418.9434509,0.1150447801,418.9434509,0.1029819027,418.9434509,0.09304475039,418.9434509,0.08502659202,418.9434509,0.08336859196,418.9434509,0.08024666458,418.9434509,0.07495967299,418.9434509,0.07029954344,418.9434509,0.06761720777,418.9434509,0.06309264898,418.9434509,0.06286952645,418.9434509,0.05649548024,418.9434509,0.05493763462,418.9434509,0.05064725876,418.9434509,0.05441287532,
418.0190735,0.1094687134,418.0190735,0.09811972082,418.0190735,0.0881812349,418.0190735,0.08029016852,418.0190735,0.07962627709,418.0190735,0.07619439065,418.0190735,0.07119224966,418.0190735,0.06597777456,418.0190735,0.06362202018,418.0190735,0.05917288736,418.0190735,0.06004016474,418.0190735,0.05460281298,418.0190735,0.05228601769,418.0190735,0.04829351977,418.0190735,0.05115496367,
416.9404602,0.1047480777,416.9404602,0.09430429339,416.9404602,0.08488823473,416.9404602,0.07723074406,416.9404602,0.07665251195,416.9404602,0.07313598692,416.9404602,0.06815193594,416.9404602,0.06341291219,416.9404602,0.06073679402,416.9404602,0.05753990263,416.9404602,0.05735735968,416.9404602,0.05254536867,416.9404602,0.04992845282,416.9404602,0.04646822065,416.9404602,0.05025617406,
416.0157776,0.1002398953,416.0157776,0.09071545303,416.0157776,0.08102297783,416.0157776,0.0739107281,416.0157776,0.0745915994,416.0157776,0.07013045251,416.0157776,0.0655361861,416.0157776,0.06025265157,416.0157776,0.05789604783,416.0157776,0.05508436635,416.0157776,0.05576823279,416.0157776,0.05045494437,416.0157776,0.04781784117,416.0157776,0.04511833191,416.0157776,0.04854149744,
414.9368286,0.09638590366,414.9368286,0.08676878363,414.9368286,0.07753873616,414.9368286,0.07063289732,414.9368286,0.06903813779,414.9368286,0.0669214502,414.9368286,0.06215480343,414.9368286,0.05870372802,414.9368286,0.05507446453,414.9368286,0.05332366005,414.9368286,0.05367727205,414.9368286,0.04868970439,414.9368286,0.04581255466,414.9368286,0.04278148711,414.9368286,0.04650849849,
414.0118408,0.09289298952,414.0118408,0.08427584171,414.0118408,0.07458925992,414.0118408,0.06813409925,414.0118408,0.06753566861,414.0118408,0.06418426335,414.0118408,0.06073566154,414.0118408,0.05668957531,414.0118408,0.05316301063,414.0118408,0.05182429403,414.0118408,0.05244038254,414.0118408,0.04743475467,414.0118408,0.0442495048,414.0118408,0.04148385674,414.0118408,0.04599048197,
412.9324951,0.08957798779,412.9324951,0.08065509051,412.9324951,0.07137133181,412.9324951,0.06459581852,412.9324951,0.06703899801,412.9324951,0.06127792969,412.9324951,0.05834304169,412.9324951,0.05476602167,412.9324951,0.05073359981,412.9324951,0.05039636418,412.9324951,0.05015348271,412.9324951,0.04588318244,412.9324951,0.04269159958,412.9324951,0.03997805715,412.9324951,0.04460532218,
412.0072021,0.08479665965,412.0072021,0.07691367716,412.0072021,0.06812629104,412.0072021,0.06239692867,412.0072021,0.0636349991,412.0072021,0.058412835,412.0072021,0.05526601523,412.0072021,0.05226750672,412.0072021,0.04824604839,412.0072021,0.04815412685,412.0072021,0.04807396233,412.0072021,0.04422133043,412.0072021,0.04074092209,412.0072021,0.03943414241,412.0072021,0.04289413616,
410.9274902,0.08091898263,410.9274902,0.07371038198,410.9274902,0.06493741274,410.9274902,0.0589658469,410.9274902,0.06062585115,410.9274902,0.05591580272,410.9274902,0.0529508926,410.9274902,0.05025437474,410.9274902,0.0461694859,410.9274902,0.04637624323,410.9274902,0.04619248956,410.9274902,0.04352034256,410.9274902,0.03669075668,410.9274902,0.03783224151,410.9274902,0.04120409861,
410.0018921,0.07812375575,410.0018921,0.07099558413,410.0018921,0.06197347492,410.0018921,0.05658487976,410.0018921,0.05793784186,410.0018921,0.05337075517,410.0018921,0.05052458495,410.0018921,0.04862660915,410.0018921,0.04398706555,410.0018921,0.04544540122,410.0018921,0.04477598146,410.0018921,0.04345756397,410.0018921,0.02783780359,410.0018921,0.03688701987,410.0018921,0.04073438421,
409.0761414,0.07581799477,409.0761414,0.06772172451,409.0761414,0.05921317264,409.0761414,0.05453727022,409.0761414,0.05605188012,409.0761414,0.05200525373,409.0761414,0.04935303703,409.0761414,0.04746400192,409.0761414,0.04273447022,409.0761414,0.04430408031,409.0761414,0.04371003807,409.0761414,0.03938196227,409.0761414,0.02644081041,409.0761414,0.03584417701,409.0761414,0.03927072883,
407.9959106,0.07231543958,407.9959106,0.06518509239,407.9959106,0.05643188953,407.9959106,0.05220535025,407.9959106,0.05399748683,407.9959106,0.04945063591,407.9959106,0.04656339064,407.9959106,0.04613865167,407.9959106,0.04134298861,407.9959106,0.04275060818,407.9959106,0.04275137931,407.9959106,0.0363747701,407.9959106,0.02794371545,407.9959106,0.03471361846,407.9959106,0.03884632513,
407.0698547,0.06816384196,407.0698547,0.06169897318,407.0698547,0.05383362621,407.0698547,0.04890676215,407.0698547,0.0515207164,407.0698547,0.04708359018,407.0698547,0.04521524161,407.0698547,0.04428542033,407.0698547,0.03952415287,407.0698547,0.04069355875,407.0698547,0.04102004319,407.0698547,0.03226211667,407.0698547,0.0317869857,407.0698547,0.03369995207,407.0698547,0.03771358356,
405.9892578,0.0654592514,405.9892578,0.06003421918,405.9892578,0.05010691285,405.9892578,0.04699419439,405.9892578,0.04902167618,405.9892578,0.04528784007,405.9892578,0.04336413369,405.9892578,0.04266118631,405.9892578,0.03742410615,405.9892578,0.03806041181,405.9892578,0.04063795507,405.9892578,0.02702547982,405.9892578,0.03240863606,405.9892578,0.03308111802,405.9892578,0.03652454168,
